1175122,MICA DAM                 ,BC,station not joined, Monthly total of daily adjusted precipitation, mm, Updated to December 2017
1175122,MICA DAM                 ,BC,station pas jointe, Total mensuel des chutes de précipitations quotidiennes ajustées, mm, Mise à jour jusqu à décembre 2017
Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
An  ,    Janv, ,     Fév, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Août, ,    Sept, ,     Oct, ,     Nov, ,     Déc, ,  Annuel, ,   Hiver, ,Printemp, ,     Eté, , Automne
1962,   240.0, ,    63.2, ,    77.7, ,    77.2, ,    47.6, ,    96.6, ,    51.4, ,   112.4, ,    58.3, ,   136.4, ,   214.4, ,   322.8, ,  1498.2, , -9999.9,M,   202.4, ,   260.5, ,   409.2, ,
1963,    24.5, ,   104.6, ,   115.1, ,    74.8, ,    37.7, ,    51.3, ,   129.0, ,    93.2, ,    71.6, ,   177.7, ,   244.4, ,   101.6, ,  1225.5, ,   451.9, ,   227.6, ,   273.5, ,   493.7, ,
1964,   315.8, ,   148.6, ,   183.8, ,   114.7, ,    88.9, ,    64.9, ,    98.7, ,   115.1, ,   143.2, ,    79.5, ,   147.2, ,   134.2, ,  1634.5, ,   566.1, ,   387.4, ,   278.6, ,   369.8, ,
1965,   227.7, ,   250.2, ,    35.6, ,   106.4, ,    76.0, ,    47.6, ,    46.5, ,    86.1, ,    38.6, ,   241.6, ,   173.7, ,   203.6, ,  1533.6, ,   612.1, ,   218.0, ,   180.1, ,   453.8, ,
1966,   279.9, ,   119.2, ,   152.9, ,   101.7, ,    68.5, ,    92.1, ,    98.7, ,    44.7, ,    62.2, ,   162.7, ,   202.6, ,   269.9, ,  1655.0, ,   602.8, ,   323.1, ,   235.4, ,   427.5, ,
1967,   326.7, ,   179.9, ,   191.7, ,    23.5, ,    52.7, ,    23.0, ,    70.4, ,    22.2, ,    59.0, ,   297.6, ,   131.8, ,   183.6, ,  1562.0, ,   776.4, ,   267.9, ,   115.6, ,   488.3, ,
1968,   257.8, ,   112.8, ,   138.2, ,    71.2, ,    52.8, ,   133.4, ,    50.1, ,    98.8, ,    97.8, ,   221.0, ,   175.4, ,   200.7, ,  1610.1, ,   554.3, ,   262.2, ,   282.3, ,   494.3, ,
1969,    91.0, ,   153.7, ,    80.3, ,   160.5, ,    54.1, ,    59.6, ,    82.8, ,    89.1, ,   135.4, ,    76.4, ,   228.9, ,   115.6, ,  1327.4, ,   445.4, ,   295.0, ,   231.6, ,   440.7, ,
1970,   109.2, ,    49.7, ,    96.7, ,   122.9, ,    48.7, ,    30.3, ,    73.3, ,    56.5, ,   116.5, ,    66.5, ,   103.0, ,   241.4, ,  1114.8, ,   274.5, ,   268.2, ,   160.1, ,   286.1, ,
1971,   214.1, ,   153.1, ,   138.6, ,    55.7, ,    29.2, ,   108.0, ,    42.3, ,    38.6, ,   114.9, ,   195.9, ,   173.5, ,   168.3, ,  1432.2, ,   608.7, ,   223.4, ,   189.0, ,   484.3, ,
