8201410,DEMING         ,NS, station joined    , Monthly mean of homogenized daily minimum temperature                  , Deg Celcius,          Updated to December 2017
8201410,DEMING         ,NS, station jointe    , Moyenne mensuelle des temperatures quotidiennes minimales homogeneisees, Deg Celsius, Mise a jour jusqu a decembre 2017
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1913, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1914,    -7.8,a,   -12.7,a,    -2.7,a,    -2.3,a,     2.2,a,     5.8,a,    10.8,a,    13.5,a,    11.3,a,     5.7,a,     0.8,a,    -6.3,a,     1.5,a, -9999.9,M,    -0.9,a,    10.0,a,     5.9,a
 1915,    -6.6,a,    -6.6,a,    -3.6,a,    -0.5,a,     2.0,a,     7.0,a,    10.5,a,    13.2,a,    11.8,a,     8.1,a,     4.5,a,    -0.2,a,     3.3,a,    -6.5,a,    -0.7,a,    10.2,a,     8.1,a
 1916,    -5.1,a,    -8.7,a,    -6.8,a,     0.3,a,     2.8,a,     8.0,a,    11.5,a,    15.9,a,    14.7,a,     8.0,a,     2.1,a,    -1.8,a,     3.4,a,    -4.7,a,    -1.2,a,    11.8,a,     8.3,a
 1917,    -9.0,a,   -11.9,a,    -6.0,a, -9999.9,M,     0.8,a, -9999.9,M,    10.7,a,    16.4,a,    10.9,a,     6.4,a,     0.7,a,    -4.5,a, -9999.9,M,    -7.6,a, -9999.9,M, -9999.9,M,     6.0,a
 1918,    -8.2,a,   -12.9,a,    -8.1,a,    -1.9,a,     1.5,a,     5.8,a,    10.1,a,    11.4,a,    10.0,a,     5.0,a,     1.0,a,    -3.5,a,     0.9,a,    -8.5,a,    -2.8,a,     9.1,a,     5.3,a
 1919,    -5.7,a,    -5.0,a,    -4.5,a,     0.8,a,     3.0,a,     5.4,a,     8.8,a,    14.0,a,    10.3,a,     5.1,a,     1.8,a,    -7.0,a,     2.3,a,    -4.7,a,    -0.2,a,     9.4,a,     5.7,a
 1920,   -14.2,a,    -7.9,a,    -4.6,a, -9999.9,M,     2.1,a,     5.1,a,     8.6,a,    14.6,a,    10.9,a,     5.5,a,     0.1,a,    -4.0,a, -9999.9,M,    -9.7,a, -9999.9,M,     9.4,a,     5.5,a
 1921,    -5.9,a,   -11.3,a,    -4.5,a,    -1.2,a,     4.4,a,     8.2,a,    12.7,a, -9999.9,M,    11.3,a, -9999.9,M,     0.5,a,    -2.6,a, -9999.9,M,    -7.1,a,    -0.4,a, -9999.9,M, -9999.9,M
 1922,    -8.3,a,   -10.1,a,    -4.8,a,     0.1,a,     2.1,a,     5.7,a,    11.1,a,    14.4,a,    12.1,a,     7.3,a,     0.0,a, -9999.9,M, -9999.9,M,    -7.0,a,    -0.9,a,    10.4,a,     6.5,a
 1923,   -10.3,a,   -15.9,a,    -7.2,a,    -1.1,a,     3.4,a,     6.9,a,     8.9,a,    10.7,a,     7.0,a,     5.4,a,     1.2,a,    -2.1,a,     0.6,a, -9999.9,M,    -1.6,a,     8.8,a,     4.5,a
 1924,    -9.1,a,    -8.4,a,    -2.9,a,    -0.4,a,     3.0,a,     7.1,a,    11.5,a,    14.8,a,    10.5,a,     7.0,a,     3.5,a,    -6.3,a,     2.5,a,    -6.5,a,    -0.1,a,    11.1,a,     7.0,a
 1925,   -11.5,a,    -5.2,a,    -3.4,a, -9999.9,M,     3.3,a,     7.9,a,    12.2,a,    14.3,a,     8.0,a,     6.5,a,     0.5,a, -9999.9,M, -9999.9,M,    -7.7,a, -9999.9,M,    11.5,a,     5.0,a
 1926, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     9.3,a,    14.2,a,    10.2,a,     7.1,a,     1.7,a,    -4.5,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     6.3,a
 1927,    -3.4,a,    -3.9,a,    -0.8,a,    -1.3,a,     0.9,a,     4.9,a,    11.3,a,    12.3,a,    11.4,a,     8.0,a,     3.2,a,    -1.5,a,     3.4,a,    -3.9,a,    -0.4,a,     9.5,a,     7.5,a
 1928,    -5.4,a,    -8.4,a,    -4.5,a,    -1.0,a,     1.4,a,     6.8,a,    10.9,a,    14.3,a,    10.0,a,     4.3,a,     0.2,a,    -2.5,a,     2.2,a,    -5.1,a,    -1.4,a,    10.7,a,     4.8,a
 1929,    -7.0,a,    -1.5,a,    -4.7,a,    -1.8,a,     1.6,a,     6.4,a,     8.9,a,    11.8,a,    12.3,a,     6.7,a,     0.3,a,    -5.5,a,     2.3,a,    -3.7,a,    -1.6,a,     9.0,a,     6.4,a
 1930,    -6.7,a,    -8.4,a,    -3.6,a,    -1.2,a,     1.9,a,     8.0,a,    12.1,a,    13.4,a,    12.5,a,     9.8,a,     0.9,a,    -3.5,a,     2.9,a,    -6.9,a,    -1.0,a,    11.2,a,     7.7,a
