1152105,CRANBROOK      ,BC, station joined    , Monthly mean of homogenized daily minimum temperature                  , Deg Celcius,          Updated to December 2017
1152105,CRANBROOK      ,BC, station jointe    , Moyenne mensuelle des temperatures quotidiennes minimales homogeneisees, Deg Celsius, Mise a jour jusqu a decembre 2017
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1901,   -10.4,a,   -12.0,a,    -3.2,a,    -2.6,a,     4.7,a,     5.0,a,     7.7,a,     7.9,a,     3.6,a,    -0.9,a,    -2.7,a, -9999.9,M, -9999.9,M, -9999.9,M,    -0.4,a,     6.9,a,     0.0,a
 1902,   -10.4,a,    -7.1,a,    -4.6,a,    -2.5,a,     5.1,a,     4.1,a,     6.4,a,     5.0,a,     0.4,a,    -2.2,a,    -6.5,a,   -12.5,a,    -2.1,a, -9999.9,M,    -0.7,a,     5.2,a,    -2.8,a
 1903,   -12.9,a,   -18.1,a,   -11.5,a,    -1.6,a,     1.3,a,     8.1,a,     5.6,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,   -14.5,a,    -3.9,a, -9999.9,M, -9999.9,M
 1904,   -10.5,a,   -10.9,a,    -9.4,a,    -0.5,a,     3.2,a,     3.6,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    -2.2,a, -9999.9,M, -9999.9,M
 1905,   -12.3,a,   -16.4,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1906, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1907, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1908, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1909, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     5.9,a,     8.1,a,     5.1,a,     4.0,a,    -0.3,a,    -2.7,a,   -13.9,a, -9999.9,M, -9999.9,M, -9999.9,M,     6.4,a,     0.3,a
 1910,   -13.5,a,   -16.1,a,     0.0,a,     0.4,a,     2.8,a,     6.3,a,     7.5,a,     3.9,a,     4.7,a,     3.6,a,    -2.6,a,    -8.7,a,    -1.0,a,   -14.5,a,     1.1,a,     5.9,a,     1.9,a
 1911,   -14.2,a,   -13.5,a,    -2.9,a,    -3.2,a,     2.4,a,     7.8,a,     8.1,a, -9999.9,M,     5.1,a,    -3.8,a,   -11.0,a,   -11.0,a, -9999.9,M,   -12.1,a,    -1.2,a, -9999.9,M,    -3.2,a
 1912,   -14.5,a,    -5.5,a,   -10.0,a,    -0.1,a,     3.8,a,     7.8,a,     8.3,a,     8.0,a,     0.1,a,    -2.5,a,    -3.3,a,    -8.1,a,    -1.3,a,   -10.3,a,    -2.1,a,     8.0,a,    -1.9,a
 1913,   -16.3,a,   -16.8,a,    -9.4,a,    -1.5,a,     3.7,a,     3.3,a,     8.6,a,     7.6,a,     1.8,a,    -2.5,a,    -4.8,a,    -9.6,a,    -3.0,a,   -13.7,a,    -2.4,a,     6.5,a,    -1.8,a
 1914,    -8.8,a,   -13.9,a, -9999.9,M,     1.3,a,     2.7,a,     6.9,a,     8.5,a,     6.7,a,     4.1,a,     1.2,a,    -2.9,a,   -15.9,a, -9999.9,M,   -10.8,a, -9999.9,M,     7.4,a,     0.8,a
 1915,   -12.9,a,    -6.9,a,    -3.5,a,     0.6,a,     5.6,a,     6.5,a,     8.1,a,     9.6,a,     3.1,a,     2.2,a,    -8.3,a,   -10.9,a,    -0.6,a,   -11.9,a,     0.9,a,     8.1,a,    -1.0,a
 1916,   -24.9,a,   -11.5,a,    -4.3,a,    -0.5,a,     2.3,a,    10.3,a,     8.4,a,     6.7,a,     2.7,a,    -3.2,a,    -8.2,a,   -17.9,a,    -3.3,a,   -15.8,a,    -0.8,a,     8.5,a,    -2.9,a
 1917,   -11.7,a,   -11.7,a,   -10.3,a,    -2.4,a,     2.7,a,     5.6,a,     9.3,a,     6.5,a,     3.5,a,    -1.5,a,    -2.0,a,   -11.4,a,    -2.0,a,   -13.8,a,    -3.3,a,     7.1,a,     0.0,a
 1918,   -11.4,a,   -12.7,a,    -2.7,a,    -2.6,a,     0.7,a,     6.7,a,     8.8,a,     8.4,a,     4.1,a,     2.2,a,    -4.4,a,    -8.1,a,    -0.9,a,   -11.8,a,    -1.5,a,     8.0,a,     0.6,a
 1919,    -8.9,a,   -12.6,a,    -7.6,a,    -0.4,a,     3.1,a,     5.2,a,     6.7,a,     7.4,a,     1.7,a,    -5.5,a,    -9.3,a,   -12.6,a,    -2.7,a,    -9.9,a,    -1.6,a,     6.4,a,    -4.4,a
 1920,   -12.5,a,   -12.2,a,    -6.8,a,    -2.1,a,     0.9,a,     4.2,a,     9.7,a,     7.9,a,     3.8,a,    -1.8,a,    -7.9,a,    -9.0,a,    -2.2,a,   -12.4,a,    -2.7,a,     7.3,a,    -2.0,a
 1921,   -10.5,a,    -7.1,a,    -3.6,a,     0.1,a,     2.5,a,     8.3,a,     7.8,a,     7.2,a,     1.8,a,     0.1,a,    -6.1,a,   -14.1,a,    -1.1,a,    -8.9,a,    -0.3,a,     7.8,a,    -1.4,a
 1922,   -18.3,a,   -17.7,a,    -6.2,a,    -0.6,a,     1.8,a,     8.0,a,     8.6,a,     9.7,a,     5.3,a,    -0.4,a,    -7.5,a,   -14.9,a,    -2.7,a,   -16.7,a,    -1.7,a,     8.8,a,    -0.9,a
 1923,   -10.8,a,   -14.8,a,    -5.9,a,    -1.5,a,     3.7,a,     8.0,a,    10.3,a,     8.3,a,     3.6,a,    -1.7,a,    -3.6,a,    -8.4,a,    -1.1,a,   -13.5,a,    -1.2,a,     8.9,a,    -0.6,a
 1924,   -15.3,a,    -2.3,a,    -5.6,a,    -1.3,a,     3.1,a,     5.9,a,     9.1,a,     8.4,a,     3.9,a,     0.5,a,    -6.7,a,   -16.6,a,    -1.4,a,    -8.7,a,    -1.3,a,     7.8,a,    -0.8,a
 1925,   -10.6,a,    -2.9,a,    -2.8,a,    -0.6,a,     3.5,a,     9.2,a,    10.1,a,     7.6,a,     5.5,a,    -2.8,a,    -6.1,a,    -2.8,a,     0.6,a,   -10.0,a,     0.0,a,     9.0,a,    -1.1,a
