7014290,LES CEDRES     ,QC, station not joined, Monthly mean of homogenized daily minimum temperature                  , Deg Celcius,          Updated to December 2017
7014290,LES CEDRES     ,QC, station non jointe, Moyenne mensuelle des temperatures quotidiennes minimales homogeneisees, Deg Celsius, Mise a jour jusqu a decembre 2017
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1913, -9999.9,M, -9999.9,M,    -9.6,a,    -1.2,a,     4.3,a,     8.0,a,    12.2,a,    11.8,a,     6.0,a,     5.3,a,    -2.7,a,    -8.6,a, -9999.9,M, -9999.9,M,    -2.2,a,    10.7,a,     2.9,a
 1914,   -18.9,a,   -22.1,a,    -8.1,a,    -2.7,a,     7.3,a,     9.8,a,    12.8,a,    12.0,a,     7.9,a,     3.4,a,    -6.1,a,   -12.2,a,    -1.4,a,   -16.5,a,    -1.2,a,    11.5,a,     1.7,a
 1915,   -14.7,a,   -12.8,a,    -9.6,a,     1.1,a,     3.6,a,    10.6,a,    13.6,a,    13.0,a,    10.1,a,     3.9,a,    -3.0,a,   -10.0,a,     0.5,a,   -13.2,a,    -1.6,a,    12.4,a,     3.7,a
 1916,   -14.8,a, -9999.9,M,   -14.8,a,    -0.2,a,     5.9,a,    10.8,a,    15.0,a,    14.3,a,     9.6,a,     1.6,a,    -6.3,a,   -12.9,a, -9999.9,M, -9999.9,M,    -3.0,a,    13.4,a,     1.6,a
 1917,   -19.2,a,   -21.4,a,   -10.0,a,    -1.5,a,     2.6,a,    10.2,a,    15.2,a,    14.1,a,     7.2,a,     1.6,a,    -6.6,a,   -20.1,a,    -2.3,a,   -17.8,a,    -3.0,a,    13.2,a,     0.7,a
 1918,   -20.2,a,   -18.3,a,   -10.1,a,    -1.7,a,     6.5,a,     8.6,a,    14.3,a,    12.7,a,     7.2,a,     2.7,a, -9999.9,M, -9999.9,M, -9999.9,M,   -19.5,a,    -1.8,a,    11.9,a, -9999.9,M
 1919,   -14.3,a,   -13.5,a,    -9.7,a,    -2.1,a,     5.9,a,    12.9,a,    13.5,a,    11.2,a,     4.9,a,    -0.4,a,    -7.0,a,   -17.3,a,    -1.3,a, -9999.9,M,    -2.0,a,    12.5,a,    -0.8,a
 1920,   -24.3,a,   -17.4,a,    -8.7,a,    -1.1,a,     5.7,a,     9.4,a,    11.5,a,    14.8,a,     9.2,a,     3.6,a,    -4.6,a,   -10.6,a,    -1.0,a,   -19.7,a,    -1.4,a,    11.9,a,     2.7,a
 1921,   -15.5,a,   -14.6,a,    -6.5,a,     0.4,a,     6.8,a,    11.9,a,    17.5,a,    12.7,a,     9.6,a,     2.1,a,    -6.1,a,   -13.4,a,     0.4,a,   -13.6,a,     0.2,a,    14.0,a,     1.9,a
 1922,   -19.4,a,   -16.2,a,    -6.2,a,    -0.7,a,     6.7,a,    12.1,a,    14.8,a,    12.4,a,     8.3,a,     1.2,a,    -2.6,a,   -14.2,a,    -0.3,a,   -16.3,a,    -0.1,a,    13.1,a,     2.3,a
 1923,   -19.5,a,   -21.3,a,   -14.5,a,    -2.0,a,     4.0,a,    12.1,a,    12.7,a,    12.2,a,     8.2,a,     3.3,a,    -2.6,a,    -6.1,a,    -1.1,a,   -18.3,a,    -4.2,a,    12.3,a,     3.0,a
 1924,   -18.4,a,   -19.3,a,    -6.3,a,    -1.5,a,     3.9,a,    10.6,a,    13.7,a,    13.3,a,     7.0,a,     2.4,a,    -3.5,a,   -14.8,a,    -1.1,a,   -14.6,a,    -1.3,a,    12.5,a,     2.0,a
 1925,   -22.2,a,   -11.5,a,    -5.3,a,    -0.6,a,     4.5,a,    11.3,a,    13.0,a,    13.9,a,     7.5,a,    -0.6,a,    -4.3,a,   -11.7,a,    -0.5,a,   -16.2,a,    -0.5,a,    12.7,a,     0.9,a
 1926,   -16.6,a,   -17.9,a,   -13.1,a,    -4.5,a,     3.9,a,     8.7,a,    13.3,a,    12.9,a,     7.0,a, -9999.9,M,    -4.5,a,   -15.0,a, -9999.9,M,   -15.4,a,    -4.6,a,    11.6,a, -9999.9,M
 1927,   -15.9,a,   -15.2,a,    -5.8,a,    -0.9,a,     5.5,a,     8.6,a,    14.4,a,    12.4,a,     9.4,a,     4.4,a,    -2.6,a,   -10.2,a,     0.3,a,   -15.4,a,    -0.4,a,    11.8,a,     3.7,a
 1928,   -15.8,a, -9999.9,M, -9999.9,M,    -2.3,a,     5.2,a,    11.3,a,    15.8,a,    15.0,a,     7.4,a,     2.6,a,    -3.0,a,    -7.7,a, -9999.9,M, -9999.9,M, -9999.9,M,    14.0,a,     2.3,a
 1929,   -16.7,a,   -15.0,a,    -7.1,a,    -0.7,a,     5.6,a,    11.3,a,    14.0,a,    11.9,a,     9.4,a,     2.0,a,    -4.1,a,   -13.4,a,    -0.2,a,   -13.1,a,    -0.7,a,    12.4,a,     2.4,a
 1930,   -15.0,a,   -16.2,a,    -7.9,a,    -1.7,a,     6.2,a,    14.0,a,    13.9,a,    13.2,a,     9.7,a,     3.6,a,    -1.9,a,   -10.5,a,     0.6,a,   -14.9,a,    -1.1,a,    13.7,a,     3.8,a
 1931,   -16.6,a,   -14.5,a,    -4.4,a,     1.0,a,     6.5,a,    12.4,a,    16.2,a,    13.8,a,    11.0,a,     5.4,a,    -0.2,a,   -10.3,a,     1.7,a,   -13.9,a,     1.0,a,    14.1,a,     5.4,a
