6153193,HAMILTON       ,ON, station joined    , Monthly mean of homogenized daily minimum temperature                  , Deg Celcius,          Updated to December 2017
6153193,HAMILTON       ,ON, station jointe    , Moyenne mensuelle des temperatures quotidiennes minimales homogeneisees, Deg Celsius, Mise a jour jusqu a decembre 2017
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1866,   -13.8,a,   -13.1,a,    -9.4,a,    -0.3,a,     1.7,a,     9.4,a,    14.2,a,     9.9,a,     7.2,a,     3.9,a,    -1.8,a,   -10.1,a,    -0.2,a, -9999.9,M,    -2.7,a,    11.2,a,     3.1,a
 1867,   -14.7,a,    -8.4,a,   -10.2,a,    -1.8,a,     1.6,a,     9.9,a,    12.3,a,    12.7,a,     6.8,a,     1.9,a,    -3.5,a,   -13.8,a,    -0.6,a,   -11.1,a,    -3.5,a,    11.6,a,     1.7,a
 1868,   -16.3,a,   -20.7,a,    -7.9,a,    -4.4,a,     3.8,a,     8.1,a,    17.0,a,    12.9,a,     7.3,a,    -1.0,a,    -2.5,a,   -12.2,a,    -1.3,a,   -16.9,a,    -2.8,a,    12.7,a,     1.3,a
 1869,    -9.7,a,   -12.1,a,   -14.4,a, -9999.9,M,     3.9,a,     8.2,a,    12.6,a,    11.3,a,     9.4,a,    -0.5,a,    -5.7,a,    -7.5,a, -9999.9,M,   -11.3,a, -9999.9,M,    10.7,a,     1.1,a
 1870,   -14.2,a,   -14.2,a,   -11.2,a,     0.3,a,     5.4,a,    12.9,a,    14.7,a,    13.1,a,    10.0,a,     3.5,a,    -3.2,a,    -8.7,a,     0.7,a,   -12.0,a,    -1.8,a,    13.6,a,     3.4,a
 1871,   -13.6,a,   -11.8,a,    -4.2,a,     0.5,a,     3.9,a,     8.8,a,    12.4,a,    12.7,a,     4.5,a,     1.8,a,    -6.9,a,   -14.4,a,    -0.5,a,   -11.4,a,     0.1,a,    11.3,a,    -0.2,a
 1872,    -9.6,a,   -10.9,a,    -9.9,a,     0.5,a,     6.3,a,    13.2,a,    16.7,a,    16.8,a,    11.8,a,     3.5,a,    -2.7,a,   -11.5,a,     2.0,a,   -11.6,a,    -1.0,a,    15.6,a,     4.2,a
 1873,   -12.1,a,   -11.4,a,    -6.7,a,     1.0,a,     6.5,a,    12.4,a,    15.7,a,    14.7,a,     7.7,a,     2.7,a,    -6.6,a,    -4.8,a,     1.6,a,   -11.7,a,     0.3,a,    14.3,a,     1.3,a
 1874,    -7.4,a,    -8.7,a,    -5.7,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    -7.0,a, -9999.9,M, -9999.9,M, -9999.9,M
 1875, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1876,    -7.5,a,    -9.5,a,    -8.8,a,     0.3,a,     4.7,a,    13.3,a,    14.3,a,    14.7,a,     9.2,a,     1.0,a,    -0.6,a,   -10.6,a,     1.7,a, -9999.9,M,    -1.3,a,    14.1,a,     3.2,a
 1877,   -13.3,a,    -6.3,a,    -7.9,a,    -0.5,a,     6.4,a,    12.0,a,    16.0,a,    15.8,a,    11.1,a,     6.3,a,     0.2,a,    -1.1,a,     3.2,a,   -10.1,a,    -0.7,a,    14.6,a,     5.9,a
 1878,    -7.4,a,    -6.5,a,    -0.3,a,     5.2,a,     7.7,a,    12.9,a,    17.7,a,    15.5,a,    12.0,a,     4.6,a,     0.7,a,    -7.9,a,     4.5,a,    -5.0,a,     4.2,a,    15.4,a,     5.8,a
 1879,   -10.7,a,   -12.3,a, -9999.9,M,    -1.3,a,     7.9,a,    12.4,a,    15.4,a,    13.0,a,     8.0,a,     7.5,a,    -3.7,a,    -7.6,a, -9999.9,M,   -10.3,a, -9999.9,M,    13.6,a,     3.9,a
 1880,    -4.0,a,    -7.4,a,    -6.2,a,     1.7,a,    11.1,a,    14.9,a,    16.3,a,    15.0,a,    11.3,a,     3.4,a,    -6.2,a,   -10.5,a,     3.3,a,    -6.3,a,     2.2,a,    15.4,a,     2.8,a
 1881,   -16.7,a,   -15.1,a,    -5.9,a,    -2.6,a,     8.5,a,     8.9,a,    15.1,a,    14.0,a,    14.6,a,     4.8,a,    -1.8,a,    -3.8,a,     1.7,a,   -14.1,a,     0.0,a,    12.7,a,     5.9,a
 1882,   -11.9,a,    -5.7,a,    -4.6,a,    -1.0,a,     2.9,a,     9.8,a,    11.9,a,    13.9,a,    10.4,a,     4.7,a,    -3.0,a,    -9.2,a,     1.5,a,    -7.1,a,    -0.9,a,    11.9,a,     4.0,a
 1883,   -15.9,a,   -12.7,a,   -12.7,a,    -1.7,a,     4.4,a,    11.3,a,    14.4,a,    11.8,a,     6.7,a,     1.7,a,    -1.6,a,    -7.4,a,    -0.1,a,   -12.6,a,    -3.3,a,    12.5,a,     2.3,a
 1884,   -16.7,a,   -11.0,a,    -6.1,a,    -0.3,a,     4.5,a,    11.1,a,    12.1,a,    13.9,a,    11.5,a,     4.3,a,    -2.7,a,    -9.0,a,     1.0,a,   -11.7,a,    -0.6,a,    12.4,a,     4.4,a
 1885,   -14.0,a,   -20.0,a,   -15.2,a,    -1.9,a,     4.4,a,     9.4,a,    13.6,a,    11.2,a,     6.9,a,     3.2,a,    -1.0,a,    -7.8,a,    -0.9,a,   -14.3,a,    -4.2,a,    11.4,a,     3.0,a
 1886,   -13.3,a,   -13.5,a,    -5.7,a,     1.0,a,     5.1,a,    10.2,a,    12.0,a,    13.1,a,     9.5,a,     3.8,a,    -3.3,a,   -12.1,a,     0.6,a,   -11.5,a,     0.1,a,    11.8,a,     3.3,a
 1887,   -15.0,a,   -12.0,a, -9999.9,M, -9999.9,M,     5.1,a,     8.9,a,    13.8,a,     9.4,a,     5.2,a,    -1.2,a,    -5.8,a,   -10.6,a, -9999.9,M,   -13.0,a, -9999.9,M,    10.7,a,    -0.6,a
 1888, -9999.9,M, -9999.9,M,   -11.6,a,    -1.0,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1889, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1890, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1891, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
