" Year" "     Jan" "     Feb" "     Mar" "     Apr" "     May" "     Jun" "     Jul" "     Aug" "     Sep" "     Oct" "     Nov" "     Dec" "  Annual" "  Winter" "  Spring" "  Summer" "  Autumn"
"1968" "   -28.2" "   -30.7" "   -30.3" "   -19.3" "   -13.2" "    -4.7" "     0.0" "     0.6" "    -3.5" "    -8.9" "   -20.5" "   -25.4" "   -15.3" "   -27.5" "   -20.9" "    -1.4" "   -11.0"
"1969" "   -24.9" "   -22.8" "   -31.5" "   -24.6" "   -12.9" "    -3.0" "     4.1" "     3.9" "    -5.8" "   -12.4" "   -22.9" "   -25.5" "   -14.9" "   -24.4" "   -23.0" "     1.7" "   -13.7"
"1970" "   -31.7" "   -29.2" "   -28.4" "   -24.4" "   -16.5" "    -4.7" "     0.5" "    -1.0" "    -3.9" "   -11.7" "   -21.0" "   -31.9" "   -17.0" "   -28.8" "   -23.1" "    -1.7" "   -12.2"
"1971" "   -28.0" "   -33.7" "   -26.5" "   -21.6" "   -12.6" "    -2.1" "     3.6" "     0.4" "    -5.6" "   -12.1" "   -23.2" "   -33.5" "   -16.2" "   -31.2" "   -20.2" "     0.6" "   -13.6"
"1972" "   -35.9" "   -34.5" "   -33.4" "   -22.8" "   -13.5" "    -7.7" "    -0.2" "    -0.6" "    -5.9" "   -16.7" "   -23.5" "   -32.1" "   -18.9" "   -34.6" "   -23.2" "    -2.8" "   -15.4"
"1973" "   -31.8" "   -34.7" "   -31.0" "   -23.3" "   -12.6" "    -3.2" "     1.2" "     2.6" "    -3.1" "   -10.2" "   -15.6" "   -28.1" "   -15.8" "   -32.9" "   -22.3" "     0.2" "    -9.6"
"1974" "   -32.2" "   -28.1" "   -29.7" "   -25.6" "   -11.9" "    -3.4" "     3.2" "     1.9" "    -5.3" "   -13.4" "   -22.6" "   -32.5" "   -16.6" "   -29.5" "   -22.4" "     0.6" "   -13.8"
"1975" "   -34.8" "   -29.0" "   -33.1" "   -22.0" "   -10.1" "     2.4" "     3.4" "     2.5" "    -6.3" "   -11.9" "   -23.3" "   -30.6" "   -16.1" "   -32.1" "   -21.7" "     2.8" "   -13.8"
"1976" "   -29.6" "   -34.5" "   -30.9" "   -20.6" "   -12.9" "    -4.0" "     0.4" "    -1.6" "    -6.1" "   -16.2" "   -22.7" "   -26.6" "   -17.1" "   -31.6" "   -21.5" "    -1.7" "   -15.0"
"1977" "   -22.2" "   -29.6" "   -27.3" "   -19.7" "   -11.3" "    -3.3" "     3.3" "     3.0" "    -7.0" "   -13.9" "   -21.9" "   -32.3" "   -15.2" "   -26.1" "   -19.4" "     1.0" "   -14.3"
"1978" "   -32.1" "   -28.6" "   -34.8" "   -26.5" "   -15.9" "    -7.4" "    -1.0" "    -0.2" "    -6.9" "   -18.8" "   -26.8" "   -18.8" "   -18.2" "   -31.0" "   -25.7" "    -2.9" "   -17.5"
"1979" "   -26.9" "   -39.9" "   -30.0" "   -19.9" "   -10.8" "    -3.9" "     0.6" "    -0.5" "    -4.5" "   -13.0" "   -23.8" "   -28.9" "   -16.8" "   -28.5" "   -20.2" "    -1.3" "   -13.8"
"1980" "   -26.0" "   -27.8" "   -25.4" "   -24.4" "    -7.7" "    -3.5" "     2.5" "     3.2" "    -3.0" "   -11.5" "   -20.1" "   -26.7" "   -14.2" "   -27.6" "   -19.2" "     0.7" "   -11.5"
"1981" "   -26.6" "   -30.1" "   -20.8" "   -21.2" "   -12.3" "    -1.5" "     2.9" "     0.2" "    -3.8" "   -11.7" "   -16.5" "   -22.2" "   -13.6" "   -27.8" "   -18.1" "     0.5" "   -10.7"
"1982" "   -26.0" "   -32.3" "   -31.7" "   -23.8" "   -13.7" "    -0.3" "     3.4" "     0.3" "    -7.4" "   -13.5" "   -21.9" "   -30.8" "   -16.5" "   -26.8" "   -23.1" "     1.1" "   -14.3"
"1983" "   -38.2" "   -37.4" "   -35.0" "   -23.8" "   -15.2" "    -2.7" "     0.8" "    -1.1" "    -3.4" "   -15.6" "   -23.0" "   -30.7" "   -18.8" "   -35.5" "   -24.7" "    -1.0" "   -14.0"
"1984" "   -35.3" "   -37.5" "   -32.0" "   -25.3" "   -12.4" "    -2.0" "     5.5" "    -0.1" "    -6.1" "   -11.6" "   -21.3" "   -31.3" "   -17.5" "   -34.5" "   -23.2" "     1.1" "   -13.0"
"1985" "   -25.9" "   -28.9" "   -30.4" "   -23.0" "    -9.6" "     0.9" "     4.2" "     0.7" "    -2.0" "   -12.2" "   -20.2" "   -19.0" "   -13.8" "   -28.7" "   -21.0" "     1.9" "   -11.5"
"1986" "   -31.3" "   -25.9" "   -35.8" "   -22.2" "   -11.8" "    -6.0" "     1.5" "    -0.1" "    -5.1" "   -21.0" "   -24.5" "   -32.5" "   -17.9" "   -25.4" "   -23.3" "    -1.5" "   -16.9"
"1987" "   -34.0" "   -32.1" "   -31.2" "   -26.2" "   -14.7" "    -2.9" "     2.8" "     1.8" "    -2.1" "   -11.2" "   -21.5" "   -23.8" "   -16.3" "   -32.9" "   -24.0" "     0.6" "   -11.6"
"1988" "   -30.7" "   -28.6" " NA" "   -19.0" "   -11.0" "    -2.5" "     2.9" "     0.9" "    -2.8" " NA" " NA" "   -28.9" " NA" "   -27.7" " NA" "     0.4" " NA"
"1989" "   -35.9" "   -33.7" "   -32.4" "   -20.5" "   -16.8" "    -2.5" "     2.2" "     1.3" "    -6.2" "   -14.3" "   -20.4" "   -26.0" "   -17.1" "   -32.8" "   -23.2" "     0.3" "   -13.6"
"1990" "   -30.2" "   -36.0" "   -29.4" "   -24.9" "   -11.9" "    -1.2" "     3.8" "     0.7" "    -5.4" "   -16.4" "   -21.8" "   -32.0" "   -17.1" "   -30.7" "   -22.1" "     1.1" "   -14.5"
"1991" "   -33.7" "   -31.0" "   -29.7" "   -23.3" "   -13.7" "    -0.7" "     4.9" "    -0.2" "    -4.4" "   -14.7" "   -21.2" "   -29.9" "   -16.5" "   -32.2" "   -22.2" "     1.3" "   -13.4"
"1992" "   -31.9" "   -37.3" "   -29.3" "   -23.5" "   -15.6" "    -4.9" "     0.6" "    -0.6" "    -5.6" "   -10.2" "   -24.3" "   -30.6" "   -17.8" "   -33.0" "   -22.8" "    -1.6" "   -13.4"
"1993" "   -34.6" "   -36.0" "   -32.7" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "   -29.5" " NA" "   -33.7" " NA" " NA" " NA"
"1994" " NA" "   -29.8" " NA" " NA" " NA" " NA" " NA" " NA" "    -4.1" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1995" "   -28.7" "   -33.1" "   -32.2" "   -15.1" "    -8.9" "    -1.4" "     2.9" "     2.6" "    -4.4" "   -12.2" "   -14.5" "   -28.0" "   -14.4" " NA" "   -18.7" "     1.4" "   -10.4"
"1996" "   -32.9" "   -27.0" "   -30.7" "   -17.0" "   -10.6" "    -3.2" "     3.0" "     0.0" "    -3.5" "   -12.3" "   -19.8" "   -21.2" "   -14.6" "   -29.3" "   -19.4" "    -0.1" "   -11.9"
"1997" "   -29.0" "   -35.4" "   -27.7" "   -23.0" "    -8.8" "     0.1" "     3.3" "     0.0" "    -6.8" "   -12.1" " NA" " NA" " NA" "   -28.5" "   -19.8" "     1.1" " NA"
"1998" " NA" " NA" "   -28.0" "   -19.5" "    -9.6" "     1.7" "     4.9" "     2.9" "    -0.9" "   -11.5" "   -16.6" "   -22.8" " NA" " NA" "   -19.0" "     3.2" "    -9.7"
"1999" "   -31.0" "   -31.8" "   -23.6" "   -19.0" "   -15.1" "    -4.6" "     2.7" "     1.0" "    -4.2" "   -14.4" "   -22.7" "   -25.4" "   -15.7" "   -28.5" "   -19.2" "    -0.3" "   -13.8"
"2000" "   -32.5" "   -29.7" "   -25.1" "   -16.9" "   -12.5" "    -3.2" "     3.2" " NA" "    -3.3" "   -13.7" "   -19.4" "   -22.3" " NA" "   -29.2" "   -18.2" " NA" "   -12.1"
"2001" "   -33.0" "   -30.7" "   -23.7" "   -20.7" "   -10.6" "    -3.2" "     6.8" "     3.3" "    -2.7" "   -10.0" "   -21.6" "   -23.1" "   -14.1" "   -28.7" "   -18.3" "     2.3" "   -11.4"
"2002" "   -28.7" "   -35.4" "   -30.0" "   -23.5" "   -11.3" "    -0.8" "     2.7" "     3.8" "    -2.0" "    -8.7" "   -19.3" "   -22.1" "   -14.6" "   -29.1" "   -21.6" "     1.9" "   -10.0"
"2003" "   -25.2" "   -32.6" "   -27.2" "   -21.7" "    -9.0" "    -0.9" "     3.5" " NA" " NA" "    -8.4" "   -18.2" "   -24.8" " NA" "   -26.6" "   -19.3" " NA" " NA"
"2004" "   -29.6" "   -29.8" "   -35.6" "   -21.3" "    -8.0" "    -2.5" " NA" " NA" "    -4.1" "    -9.3" "   -20.7" "   -29.6" " NA" "   -28.1" "   -21.6" " NA" "   -11.4"
"2005" "   -33.0" "   -30.0" "   -22.6" "   -19.1" "    -9.7" "    -1.4" "     3.4" "     2.2" "    -4.4" "    -9.0" "   -17.5" "   -25.1" "   -13.9" "   -30.9" "   -17.1" "     1.4" "   -10.3"
"2006" "   -32.2" "   -27.6" "   -22.4" "   -21.9" "    -8.8" "    -2.3" "     3.6" "     3.6" "    -1.9" "    -6.5" "   -18.6" "   -26.8" "   -13.5" "   -28.3" "   -17.7" "     1.6" "    -9.0"
"2007" " NA" " NA" "   -29.3" "   -20.5" "   -13.9" "    -3.0" "     3.2" "     3.7" "    -5.0" "   -12.8" " NA" "   -28.5" " NA" " NA" "   -21.2" "     1.3" " NA"
"2008" "   -28.4" "   -32.7" "   -28.9" "   -19.4" "    -6.7" " NA" " NA" "     2.4" "    -4.9" "   -13.3" "   -21.2" "   -27.4" " NA" "   -29.9" "   -18.3" " NA" "   -13.1"
"2009" "   -25.3" "   -26.5" "   -27.0" "   -19.9" "   -11.3" "    -1.7" "     7.9" "     4.0" "    -5.7" "   -14.5" "   -21.5" "   -18.9" "   -13.4" "   -26.4" "   -19.4" "     3.4" "   -13.9"
"2010" "   -27.3" "   -23.0" "   -23.7" " NA" " NA" "    -1.0" "     4.9" "     5.1" "    -1.0" "    -8.5" "   -11.5" "   -16.3" " NA" "   -23.1" " NA" "     3.0" "    -7.0"
"2011" "   -22.5" "   -31.5" "   -29.5" "   -25.8" "   -13.4" "    -1.3" "     3.8" "     3.8" "    -4.2" "   -12.1" "   -17.3" "   -24.8" "   -14.6" "   -23.4" "   -22.9" "     2.1" "   -11.2"
"2012" "   -30.0" "   -28.8" "   -31.2" "   -20.4" "    -8.6" "     0.4" "     5.5" "     2.3" "    -2.4" "   -10.6" "   -20.1" "   -22.3" "   -13.9" "   -27.9" "   -20.1" "     2.7" "   -11.0"
"2013" "   -27.1" "   -27.3" "   -20.8" "   -17.5" "   -15.6" "    -1.7" "     2.6" "     1.9" "    -4.8" "   -10.0" "   -25.5" "   -29.7" "   -14.6" "   -25.6" "   -18.0" "     0.9" "   -13.4"
"2014" "   -25.8" "   -28.3" "   -28.1" "   -21.8" "    -9.6" "    -2.5" "     5.5" "     1.6" "    -5.3" "   -12.2" "   -18.3" "   -27.6" "   -14.4" "   -27.9" "   -19.8" "     1.5" "   -11.9"
"2015" "   -33.2" "   -35.4" "   -29.8" "   -23.6" "   -11.3" "    -2.0" "     4.7" "     0.6" "    -3.5" "   -13.2" "   -21.1" "   -30.9" "   -16.6" "   -32.1" "   -21.6" "     1.1" "   -12.6"
"2016" "   -26.0" "   -29.5" "   -27.4" "   -18.2" "    -8.3" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "   -28.8" "   -18.0" " NA" " NA"
"2017" " NA" " NA" " NA" " NA" " NA" "    -1.7" "     1.0" "     2.9" "    -5.5" "   -11.2" "   -16.5" "   -23.0" " NA" " NA" " NA" "     0.7" "   -11.1"
