7047910,SEPT-ILES A                               ,QUE ,   monthly mean of homogeneous station pressure, (hPa), updated to December 2014
Year,    Jan, ,    Feb, ,    Mar, ,    Apr, ,    May, ,    Jun, ,    Jul, ,    Aug, ,    Sep, ,    Oct, ,    Nov, ,    Dec, , Annual, , Winter, , Spring, , Summer, , Autumn
1953, 1006.7,a, 1000.3,a, 1011.5,a, 1000.4,a, 1006.7,a, 1003.6,a, 1004.3,a, 1005.6,a, 1005.3,a, 1008.9,a, 1010.7,a, 1002.3,a, 1005.5,a, 1003.5,a, 1006.2,a, 1004.5,a, 1008.3,a 
1954, 1011.2,a, 1004.7,a, 1000.1,a, 1009.9,a, 1008.6,a, 1007.9,a, 1002.3,a, 1002.6,a, 1005.1,a, 1007.3,a, 1006.9,a, 1004.7,a, 1005.9,a, 1006.1,a, 1006.2,a, 1004.3,a, 1006.4,a 
1955, 1001.8,a, 1014.5,a, 1001.3,a, 1008.6,a, 1006.1,a, 1005.0,a, 1005.5,a, 1006.9,a, 1007.5,a, 1008.5,a,  999.7,a, 1003.0,a, 1005.7,a, 1007.0,a, 1005.3,a, 1005.8,a, 1005.2,a 
1956, 1008.7,a, 1002.9,a, 1005.7,a, 1004.7,a, 1006.5,a, 1006.0,a, 1004.3,a, 1003.9,a, 1009.0,a, 1011.9,a, 1007.3,a, 1006.1,a, 1006.4,a, 1004.9,a, 1005.7,a, 1004.7,a, 1009.4,a 
1957, 1008.1,a, 1009.7,a, 1004.9,a, 1005.5,a, 1005.7,a, 1006.1,a, 1002.6,a, 1004.9,a, 1005.8,a, 1009.1,a, 1006.6,a, 1005.4,a, 1006.2,a, 1008.0,a, 1005.4,a, 1004.5,a, 1007.2,a 
1958, 1006.3,a,  996.7,a, 1009.6,a, 1008.3,a, 1005.9,a, 1002.3,a, 1004.2,a, 1001.2,a, 1005.0,a, 1007.5,a, 1001.5,a, 1006.4,a, 1004.6,a, 1002.8,a, 1007.9,a, 1002.6,a, 1004.7,a 
1959,  997.9,a, 1003.8,a, 1002.3,a, 1006.5,a, 1006.8,a, 1005.7,a, 1005.9,a, 1007.7,a, 1008.2,a, 1005.9,a, 1008.6,a, 1009.3,a, 1005.7,a, 1002.7,a, 1005.2,a, 1006.5,a, 1007.6,a 
1960, 1004.8,a, 1004.0,a, 1007.2,a, 1005.0,a, 1009.3,a, 1003.9,a, 1001.7,a, 1003.7,a, 1007.8,a, 1003.4,a, 1002.9,a, 1004.9,a, 1004.9,a, 1006.0,a, 1007.2,a, 1003.1,a, 1004.7,a 
1961, 1003.8,a, 1009.6,a, 1006.9,a, 1004.3,a, 1006.5,a, 1002.0,a, 1005.0,a, 1006.6,a, 1008.7,a, 1007.7,a, 1007.1,a, 1002.4,a, 1005.9,a, 1006.1,a, 1005.9,a, 1004.5,a, 1007.8,a 
1962, 1003.9,a, 1013.3,a, 1006.5,a, 1005.1,a, 1008.6,a, 1005.1,a, 1005.5,a, 1007.6,a, 1008.2,a, 1005.0,a, 1010.5,a, 1006.2,a, 1007.1,a, 1006.5,a, 1006.7,a, 1006.1,a, 1007.9,a 
