8204700,SABLE ISLAND   ,NS, station not joined, Monthly mean of homogenized daily maximum temperature                  , Deg Celcius,          Updated to December 2017
8204700,SABLE ISLAND   ,NS, station non jointe, Moyenne mensuelle des temperatures quotidiennes maximales homogeneisees, Deg Celsius, Mise a jour jusqu a decembre 2017
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1897, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    12.2, ,     7.5, ,     4.0, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1898,     0.9, ,     2.1, ,     4.3, ,     6.1, ,     9.2, ,    13.4, ,    18.7, ,    21.5, ,    18.5, ,    13.8, ,    11.0, ,     5.5, ,    10.4, ,     2.3, ,     6.5, ,    17.9, ,    14.4, 
 1899,     2.3, ,    -0.3, ,     2.3, ,     5.6, ,     9.1, ,    14.4, ,    19.7, ,    20.8, ,    17.8, ,    13.8, ,     8.6, ,     6.7, ,    10.1, ,     2.5, ,     5.7, ,    18.3, ,    13.4, 
 1900,     5.9, ,     2.8, ,     4.4, ,     6.8, ,    10.2, ,    14.6, ,    19.3, ,    19.9, ,    18.0, ,    14.4, ,    11.1, ,     4.5, ,    11.0, ,     5.1, ,     7.1, ,    17.9, ,    14.5, 
 1901,     2.8, ,     1.1, ,     3.0, ,     6.8, ,    10.9, ,    15.3, ,    19.4, ,    22.6, ,    19.9, ,    14.6, ,     8.7, ,     6.6, ,    11.0, ,     2.8, ,     6.9, ,    19.1, ,    14.4, 
 1902,     2.7, ,     2.4, ,     5.2, ,     7.9, ,    10.3, ,    13.6, ,    16.7, ,    19.8, ,    19.1, ,    14.9, ,    10.1, ,     4.6, ,    10.6, ,     3.9, ,     7.8, ,    16.7, ,    14.7, 
 1903,     2.7, ,     0.7, ,     4.0, ,     5.4, ,     9.5, ,    11.5, ,    15.9, ,    17.8, ,    17.5, ,    13.1, ,    10.0, ,     5.6, ,     9.5, ,     2.7, ,     6.3, ,    15.1, ,    13.5, 
 1904,     0.9, ,    -0.6, ,     1.3, ,     4.9, ,    10.1, ,    13.2, ,    21.0, ,    21.0, ,    18.0, ,    13.6, ,     8.5, ,     1.7, ,     9.5, ,     2.0, ,     5.4, ,    18.4, ,    13.4, 
 1905,     1.4, ,     1.0, ,     1.6, ,     5.1, ,     8.9, ,    13.2, ,    18.5, ,    18.1, ,    15.8, ,    12.1, ,     8.6, ,     5.1, ,     9.1, ,     1.4, ,     5.2, ,    16.6, ,    12.2, 
 1906,     3.4, ,     3.4, ,     2.8, ,     5.1, ,    10.0, ,    13.2, ,    18.1, ,    20.2, ,    17.6, ,    14.6, ,     9.2, ,     4.7, ,    10.2, ,     4.0, ,     6.0, ,    17.2, ,    13.8, 
