6085701,NORTH BAY      ,ON, station joined    , Monthly mean of homogenized daily maximum temperature                  , Deg Celcius,          Updated to December 2017
6085701,NORTH BAY      ,ON, station jointe    , Moyenne mensuelle des temperatures quotidiennes maximales homogeneisees, Deg Celsius, Mise a jour jusqu a decembre 2017
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1952,    -6.0, ,    -4.1, ,    -1.6, ,    11.0, ,    15.3, ,    22.0, ,    26.1, ,    23.1, ,    19.0, ,     7.9, ,     3.7, ,    -1.8, ,     9.6, ,    -5.1, ,     8.2, ,    23.7, ,    10.2, 
 1953,    -5.2, ,    -3.6, ,     0.9, ,     6.8, ,    18.3, ,    21.7, ,    23.8, ,    24.2, ,    17.4, ,    12.9, ,     5.1, ,    -2.4, ,    10.0, ,    -3.5, ,     8.7, ,    23.2, ,    11.8, 
 1954,   -10.5, ,    -1.5, ,    -1.7, ,     7.6, ,    14.1, ,    20.9, ,    21.9, ,    20.9, ,    15.4, ,    10.1, ,     2.8, ,    -5.4, ,     7.9, ,    -4.8, ,     6.7, ,    21.2, ,     9.4, 
 1955,    -8.6, ,    -5.4, ,    -2.3, ,    12.3, ,    17.5, ,    23.6, ,    26.6, ,    24.5, ,    17.8, ,    12.0, ,     0.9, ,    -8.2, ,     9.2, ,    -6.5, ,     9.2, ,    24.9, ,    10.2, 
 1956,    -7.4, ,    -5.4, ,    -2.6, ,     5.1, ,    12.3, ,    21.5, ,    21.8, ,    21.2, ,    14.1, ,    13.8, ,     3.4, ,    -5.0, ,     7.7, ,    -7.0, ,     4.9, ,    21.5, ,    10.4, 
 1957,   -10.2, ,    -3.6, ,     1.2, ,     8.8, ,    15.1, ,    20.5, ,    23.2, ,    21.1, ,    16.4, ,    10.4, ,     3.5, ,    -2.3, ,     8.7, ,    -6.3, ,     8.4, ,    21.6, ,    10.1, 
 1958,    -7.1, ,    -9.1, ,     2.4, ,    11.1, ,    14.0, ,    17.8, ,    22.0, ,    21.5, ,    17.5, ,    11.1, ,     3.8, ,    -9.0, ,     8.0, ,    -6.2, ,     9.2, ,    20.4, ,    10.8, 
 1959,    -9.6, ,    -8.7, ,    -1.3, ,     7.2, ,    17.7, ,    21.5, ,    24.6, ,    23.9, ,    18.8, ,     8.0, ,    -0.7, ,    -4.5, ,     8.1, ,    -9.1, ,     7.9, ,    23.3, ,     8.7, 
 1960,    -7.1, ,    -5.0, ,    -4.7, ,     8.2, ,    17.7, ,    20.1, ,    21.8, ,    22.7, ,    17.3, ,    11.2, ,     4.3, ,    -6.3, ,     8.4, ,    -5.5, ,     7.1, ,    21.5, ,    10.9, 
 1961,   -10.4, ,    -3.4, ,    -0.1, ,     6.4, ,    13.6, ,    19.0, ,    23.2, ,    22.4, ,    20.0, ,    12.5, ,     3.3, ,    -3.7, ,     8.6, ,    -6.7, ,     6.6, ,    21.5, ,    11.9, 
 1962,    -9.7, ,    -9.1, ,     2.4, ,     7.3, ,    18.9, ,    21.6, ,    23.7, ,    23.6, ,    16.5, ,    10.3, ,     2.4, ,    -5.1, ,     8.6, ,    -7.5, ,     9.5, ,    23.0, ,     9.7, 
 1963,    -9.7, ,    -9.8, ,     0.2, ,     9.3, ,    14.8, ,    23.5, ,    25.4, ,    20.4, ,    16.1, ,    16.0, ,     5.7, ,    -9.5, ,     8.5, ,    -8.2, ,     8.1, ,    23.1, ,    12.6, 
 1964,    -4.0, ,    -4.6, ,    -0.5, ,     8.9, ,    18.2, ,    21.1, ,    25.2, ,    19.0, ,    15.7, ,    10.3, ,     3.9, ,    -4.9, ,     9.0, ,    -6.0, ,     8.9, ,    21.8, ,    10.0, 
 1965,    -8.4, ,    -6.8, ,    -1.4, ,     6.0, ,    19.0, ,    20.9, ,    20.0, ,    19.2, ,    16.6, ,     9.0, ,     0.9, ,    -2.2, ,     7.7, ,    -6.7, ,     7.9, ,    20.0, ,     8.8, 
 1966,    -9.8, ,    -4.5, ,     0.0, ,     6.7, ,    12.5, ,    22.4, ,    25.3, ,    21.1, ,    16.1, ,    10.3, ,     3.2, ,    -5.7, ,     8.1, ,    -5.5, ,     6.4, ,    22.9, ,     9.9, 
 1967,    -4.5, ,    -8.8, ,    -1.6, ,     7.1, ,    12.1, ,    22.9, ,    22.4, ,    20.9, ,    18.7, ,     9.5, ,     0.1, ,    -3.1, ,     8.0, ,    -6.3, ,     5.9, ,    22.1, ,     9.4, 
 1968,    -9.3, ,    -8.8, ,     2.1, ,    11.8, ,    15.8, ,    19.7, ,    23.0, ,    20.7, ,    19.7, ,    12.5, ,     1.0, ,    -6.6, ,     8.5, ,    -7.1, ,     9.9, ,    21.1, ,    11.1, 
 1969,    -6.8, ,    -3.7, ,    -1.4, ,     8.6, ,    14.4, ,    18.4, ,    23.6, ,    23.5, ,    16.7, ,     9.2, ,     2.8, ,    -6.8, ,     8.2, ,    -5.7, ,     7.2, ,    21.8, ,     9.6, 
 1970,   -10.7, ,    -7.4, ,    -1.6, ,     8.4, ,    14.4, ,    20.5, ,    23.3, ,    22.9, ,    16.7, ,    12.1, ,     3.1, ,    -7.8, ,     7.8, ,    -8.3, ,     7.1, ,    22.2, ,    10.6, 
 1971,   -10.3, ,    -5.6, ,    -1.7, ,     6.8, ,    16.8, ,    22.7, ,    22.4, ,    21.2, ,    19.8, ,    14.8, ,     1.7, ,    -3.7, ,     8.7, ,    -7.9, ,     7.3, ,    22.1, ,    12.1, 
 1972,    -5.0, ,    -8.0, ,    -3.6, ,     4.8, ,    18.0, ,    19.8, ,    22.9, ,    20.3, ,    16.8, ,     7.8, ,     0.7, ,    -6.0, ,     7.4, ,    -5.6, ,     6.4, ,    21.0, ,     8.4, 
 1973,    -5.5, ,    -7.6, ,     4.4, ,     8.9, ,    15.0, ,    21.3, ,    23.8, ,    23.4, ,    16.9, ,    13.6, ,     0.9, ,    -5.5, ,     9.1, ,    -6.4, ,     9.4, ,    22.8, ,    10.5, 
 1974,    -7.2, ,    -8.8, ,    -2.1, ,     7.8, ,    12.6, ,    20.8, ,    22.5, ,    22.9, ,    15.0, ,     8.4, ,     2.2, ,    -2.2, ,     7.7, ,    -7.2, ,     6.1, ,    22.1, ,     8.5, 
 1975,    -5.3, ,    -5.2, ,    -1.8, ,     4.9, ,    20.5, ,    22.5, ,    25.4, ,    23.2, ,    15.1, ,    11.5, ,     5.1, ,    -5.5, ,     9.2, ,    -4.2, ,     7.9, ,    23.7, ,    10.6, 
 1976,   -10.4, ,    -3.4, ,    -0.1, ,    10.3, ,    14.8, ,    24.0, ,    22.7, ,    22.8, ,    16.8, ,     7.8, ,    -1.1, ,    -9.1, ,     7.9, ,    -6.4, ,     8.3, ,    23.2, ,     7.8, 
 1977,   -11.4, ,    -6.9, ,     3.7, ,    10.4, ,    20.1, ,    20.0, ,    23.8, ,    19.6, ,    15.6, ,     9.9, ,     3.5, ,    -6.8, ,     8.5, ,    -9.1, ,    11.4, ,    21.1, ,     9.7, 
 1978,   -10.4, ,    -8.8, ,    -2.2, ,     5.0, ,    19.7, ,    20.3, ,    23.3, ,    22.7, ,    16.2, ,     9.5, ,     3.2, ,    -5.3, ,     7.8, ,    -8.7, ,     7.5, ,    22.1, ,     9.6, 
 1979,    -9.4, ,   -10.7, ,     3.1, ,     7.8, ,    16.5, ,    21.4, ,    24.8, ,    20.4, ,    16.8, ,     8.7, ,     3.1, ,    -2.7, ,     8.3, ,    -8.5, ,     9.1, ,    22.2, ,     9.5, 
 1980,    -7.3, ,    -8.2, ,    -0.9, ,     9.2, ,    17.9, ,    17.7, ,    22.9, ,    22.8, ,    15.6, ,     7.0, ,     0.8, ,    -8.3, ,     7.4, ,    -6.1, ,     8.7, ,    21.1, ,     7.8, 
 1981,   -10.4, ,    -1.2, ,     0.6, ,     9.5, ,    15.2, ,    19.9, ,    25.2, ,    23.4, ,    15.0, ,     8.3, ,     3.5, ,    -4.1, ,     8.7, ,    -6.6, ,     8.4, ,    22.8, ,     8.9, 
 1982,   -11.7, ,    -6.9, ,    -0.3, ,     6.1, ,    19.7, ,    19.1, ,    24.0, ,    19.5, ,    17.0, ,    11.4, ,     3.5, ,     0.1, ,     8.5, ,    -7.6, ,     8.5, ,    20.9, ,    10.6, 
 1983,    -6.5, ,    -3.8, ,     0.7, ,     7.4, ,    13.2, ,    22.9, ,    25.1, ,    24.1, ,    18.9, ,    10.6, ,     2.3, ,    -7.9, ,     8.9, ,    -3.4, ,     7.1, ,    24.0, ,    10.6, 
 1984,   -10.7, ,    -1.2, ,    -2.8, ,    12.1, ,    13.2, ,    20.7, ,    22.6, ,    22.3, ,    15.2, ,    12.7, ,     3.0, ,    -2.5, ,     8.7, ,    -6.6, ,     7.5, ,    21.9, ,    10.3, 
 1985,   -11.4, ,    -5.6, ,    -0.8, ,     7.9, ,    16.1, ,    19.2, ,    22.4, ,    21.1, ,    18.0, ,    11.5, ,     1.4, ,    -7.8, ,     7.7, ,    -6.5, ,     7.7, ,    20.9, ,    10.3, 
 1986,    -8.2, ,    -6.8, ,     0.7, ,    11.9, ,    17.4, ,    19.0, ,    22.5, ,    21.0, ,    15.7, ,     9.4, ,     0.6, ,    -3.2, ,     8.3, ,    -7.6, ,    10.0, ,    20.8, ,     8.6, 
 1987,    -5.6, ,    -4.9, ,     2.9, ,    13.3, ,    16.8, ,    22.2, ,    25.2, ,    22.1, ,    18.0, ,     7.9, ,     2.9, ,    -2.7, ,     9.8, ,    -4.6, ,    11.0, ,    23.2, ,     9.6, 
 1988,    -5.5, ,    -6.9, ,    -0.7, ,     8.7, ,    18.7, ,    21.2, ,    26.5, ,    23.0, ,    17.2, ,     7.8, ,     3.5, ,    -4.7, ,     9.1, ,    -5.0, ,     8.9, ,    23.6, ,     9.5, 
 1989,    -4.7, ,    -8.1, ,    -2.2, ,     5.9, ,    16.8, ,    20.7, ,    25.9, ,    22.2, ,    17.8, ,    11.2, ,    -0.4, ,   -12.7, ,     7.7, ,    -5.8, ,     6.8, ,    22.9, ,     9.5, 
 1990,    -2.1, ,    -4.9, ,     1.8, ,     9.4, ,    15.1, ,    20.9, ,    23.8, ,    23.2, ,    15.9, ,    10.2, ,     3.8, ,    -2.7, ,     9.5, ,    -6.6, ,     8.8, ,    22.6, ,    10.0, 
 1991,    -7.5, ,    -3.0, ,     2.1, ,    10.7, ,    19.1, ,    23.6, ,    25.0, ,    23.7, ,    16.3, ,    10.7, ,     2.4, ,    -4.6, ,     9.9, ,    -4.4, ,    10.6, ,    24.1, ,     9.8, 
 1992,    -7.8, ,    -6.6, ,    -2.8, ,     5.9, ,    17.1, ,    20.3, ,    20.1, ,    20.5, ,    17.3, ,     8.5, ,     1.6, ,    -2.4, ,     7.6, ,    -6.3, ,     6.7, ,    20.3, ,     9.1, 
 1993,    -5.9, ,    -8.8, ,     0.9, ,     8.8, ,    15.9, ,    20.5, ,    25.6, ,    24.5, ,    15.2, ,     8.1, ,     1.1, ,    -3.8, ,     8.5, ,    -5.7, ,     8.5, ,    23.5, ,     8.1, 
 1994,   -14.8, ,    -8.8, ,     0.6, ,     8.1, ,    16.0, ,    22.5, ,    23.4, ,    20.3, ,    17.9, ,    11.9, ,     5.2, ,    -1.4, ,     8.4, ,    -9.1, ,     8.2, ,    22.1, ,    11.7, 
 1995,    -4.8, ,    -7.6, ,     2.6, ,     5.3, ,    16.3, ,    24.3, ,    23.6, ,    24.1, ,    15.7, ,    11.7, ,    -1.5, ,    -8.4, ,     8.4, ,    -4.6, ,     8.1, ,    24.0, ,     8.6, 
 1996,    -8.6, ,    -6.8, ,    -1.8, ,     5.3, ,    15.5, ,    21.8, ,    22.4, ,    23.4, ,    19.0, ,    10.2, ,     0.0, ,    -2.3, ,     8.2, ,    -7.9, ,     6.3, ,    22.5, ,     9.7, 
 1997,    -9.8, ,    -5.3, ,    -1.8, ,     8.1, ,    12.3, ,    24.4, ,    23.8, ,    20.6, ,    17.0, ,    10.7, ,     1.6, ,    -3.1, ,     8.2, ,    -5.8, ,     6.2, ,    22.9, ,     9.8, 
 1998,    -5.1, ,     0.1, ,     1.1, ,    12.0, ,    22.2, ,    21.6, ,    24.4, ,    24.7, ,    18.6, ,    11.3, ,     3.2, ,    -0.8, ,    11.1, ,    -2.7, ,    11.8, ,    23.6, ,    11.0, 
 1999,    -7.3, ,    -1.2, ,     1.5, ,    10.8, ,    20.1, ,    23.8, ,    24.7, ,    22.2, ,    20.1, ,     9.5, ,     4.6, ,    -2.2, ,    10.6, ,    -3.1, ,    10.8, ,    23.6, ,    11.4, 
 2000,    -8.1, ,    -2.7, ,     4.4, ,     8.9, ,    16.8, ,    20.1, ,    22.3, ,    22.1, ,    16.4, ,    11.6, ,     2.7, ,    -9.2, ,     8.8, ,    -4.3, ,    10.0, ,    21.5, ,    10.2, 
 2001,    -5.8, ,    -5.7, ,    -0.1, ,    10.3, ,    18.3, ,    22.6, ,    23.9, ,    25.3, ,    17.2, ,    11.0, ,     6.2, ,     0.0, ,    10.3, ,    -6.9, ,     9.5, ,    23.9, ,    11.5, 
 2002,    -3.6, ,    -4.0, ,    -0.8, ,     8.1, ,    13.1, ,    21.4, ,    25.4, ,    24.8, ,    21.2, ,     8.1, ,     1.0, ,    -2.9, ,     9.3, ,    -2.5, ,     6.8, ,    23.9, ,    10.1, 
 2003,   -10.4, ,    -9.0, ,    -0.4, ,     6.3, ,    16.6, ,    22.6, ,    23.3, ,    23.9, ,    19.1, ,     9.4, ,     4.0, ,    -2.6, ,     8.6, ,    -7.4, ,     7.5, ,    23.3, ,    10.8, 
 2004,   -13.4, ,    -3.8, ,     1.9, ,     8.1, ,    14.8, ,    20.0, ,    23.6, ,    21.0, ,    20.5, ,    11.8, ,     3.5, ,    -6.1, ,     8.5, ,    -6.6, ,     8.3, ,    21.5, ,    11.9, 
 2005,    -8.9, ,    -3.5, ,    -0.4, ,    10.2, ,    16.6, ,    24.5, ,    26.8, ,    24.5, ,    20.8, ,    12.2, ,     3.5, ,    -5.0, ,    10.1, ,    -6.2, ,     8.8, ,    25.3, ,    12.2, 
 2006,    -2.8, ,    -7.0, ,     1.4, ,    11.4, ,    18.4, ,    22.5, ,    25.1, ,    22.5, ,    16.5, ,     8.6, ,     4.3, ,    -0.8, ,    10.0, ,    -4.9, ,    10.4, ,    23.4, ,     9.8, 
 2007,    -6.3, ,    -9.2, ,     1.1, ,     8.3, ,    18.3, ,    23.2, ,    23.3, ,    23.9, ,    20.1, ,    13.8, ,     2.3, ,    -5.1, ,     9.5, ,    -5.4, ,     9.2, ,    23.5, ,    12.1, 
 2008,    -3.6, ,    -6.0, ,    -1.7, ,    11.8, ,    15.1, ,    21.6, ,    23.3, ,    22.7, ,    18.4, ,    10.2, ,     2.6, ,    -5.1, ,     9.1, ,    -4.9, ,     8.4, ,    22.5, ,    10.4, 
 2009,   -10.7, ,    -4.3, ,     1.7, ,     9.1, ,    15.6, ,    21.3, ,    21.3, ,    21.5, ,    19.0, ,     8.2, ,     6.5, ,    -4.6, ,     8.7, ,    -6.7, ,     8.8, ,    21.4, ,    11.2, 
 2010,    -6.4, ,    -5.0, ,     7.4, ,    13.2, ,    19.9, ,    20.6, ,    25.9, ,    24.0, ,    16.5, ,    10.5, ,     4.5, ,    -5.4, ,    10.5, ,    -5.3, ,    13.5, ,    23.5, ,    10.5, 
 2011,    -9.5, ,    -5.3, ,    -0.5, ,     8.3, ,    17.7, ,    21.7, ,    26.1, ,    24.1, ,    19.9, ,    12.7, ,     6.3, ,    -2.3, ,     9.9, ,    -6.7, ,     8.5, ,    24.0, ,    13.0, 
 2012,    -4.6, ,    -2.4, ,     7.0, ,     9.1, ,    20.2, ,    23.2, ,    26.3, ,    23.3, ,    17.7, ,    11.3, ,     2.9, ,    -2.9, ,    10.9, ,    -3.1, ,    12.1, ,    24.3, ,    10.6, 
 2013,    -5.2, ,    -6.0, ,    -0.1, ,     6.7, ,    18.0, ,    20.3, ,    24.5, ,    22.3, ,    17.8, ,    11.9, ,     1.2, ,    -9.2, ,     8.5, ,    -4.7, ,     8.2, ,    22.4, ,    10.3, 
 2014,    -9.8, ,    -8.8,E,    -4.2, ,     6.6, ,    16.5, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    -9.3,E,     6.3, , -9999.9,M, -9999.9,M
