"Year" "Jan" "Feb" "Mar" "Apr" "May" "Jun" "Jul" "Aug" "Sep" "Oct" "Nov" "Dec" "Annual" "Winter" "Spring" "Summer" "Autumn"
"1914" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "    18.5" "    10.9" "     6.2" "    -5.0" " NA" " NA" " NA" " NA" "    11.9"
"1915" "     0.1" "     1.3" "     4.7" "    14.2" "    13.2" "    16.2" "    19.2" "    24.3" "    12.9" "    13.4" "     3.0" "     0.8" "    10.3" "    -1.2" "    10.7" "    19.9" "     9.8"
"1916" "   -16.7" "    -2.3" "     5.5" "    10.8" "    11.5" "    17.6" "    21.7" "    21.0" "    15.5" "     8.0" "     3.4" "    -6.9" "     7.4" "    -6.1" "     9.3" "    20.1" "     9.0"
"1917" "    -4.9" "    -5.7" "    -1.2" "     5.0" "    14.1" "    17.7" "    25.7" "    22.6" "    17.3" "    10.7" "    12.5" "    -5.8" "     9.0" "    -5.8" "     6.0" "    22.0" "    13.5"
"1918" "    -2.4" "    -2.4" "     5.5" "     9.7" "    13.4" "    22.8" "    24.0" "    20.9" "    17.2" "    13.0" "     4.8" "     3.7" "    10.9" "    -3.5" "     9.5" "    22.6" "    11.7"
"1919" "     4.4" "    -5.1" "    -0.6" "    12.1" "    15.3" "    22.6" "    26.1" "    25.1" "    16.8" "     4.7" "    -0.2" "    -2.3" "     9.9" "     1.0" "     8.9" "    24.6" "     7.1"
"1920" "    -2.5" "     0.3" "     0.2" "     2.9" "    11.9" "    18.9" "    25.2" "    23.3" "    18.3" "    10.3" "     3.8" "     0.1" "     9.4" "    -1.5" "     5.0" "    22.5" "    10.8"
"1921" "     2.2" "     2.4" "     1.1" "     8.5" "    13.9" "    21.0" "    24.0" "    24.5" "    13.0" "    14.6" "     1.5" "    -1.0" "    10.5" "     1.6" "     7.8" "    23.2" "     9.7"
"1922" "    -5.0" "    -9.1" "     1.4" "     6.4" "    15.2" "    21.7" "    22.6" "    25.1" "    20.2" "    14.0" "     6.1" "    -6.3" "     9.4" "    -5.0" "     7.7" "    23.1" "    13.4"
"1923" "    -0.6" "    -3.1" "     2.3" "     9.3" "    15.8" "    18.9" "    23.5" "    22.2" "    19.5" "    11.1" "     9.1" "    -1.0" "    10.6" "    -3.3" "     9.1" "    21.5" "    13.2"
"1924" "    -2.8" "     3.1" "     0.4" "     8.8" "    17.2" "    16.8" "    24.3" "    20.1" "    18.8" "    12.1" "     2.6" "    -6.3" "     9.6" "    -0.2" "     8.8" "    20.4" "    11.2"
"1925" "    -0.5" "     2.5" "     3.2" "    10.7" " NA" "    22.6" "    25.4" "    22.9" "    14.2" "     5.0" "     5.9" "     6.3" " NA" "    -1.4" " NA" "    23.6" "     8.4"
"1926" "     4.8" "     5.4" "     7.5" "    12.5" "    17.1" "    20.5" "    27.4" "    23.8" " NA" " NA" " NA" "    -1.0" " NA" "     5.5" "    12.4" "    23.9" " NA"
"1927" "    -2.2" "    -0.4" " NA" "     8.3" "     9.3" "    19.3" "    22.6" "    20.3" "    14.8" "    11.9" "    -3.0" "    -7.4" " NA" "    -1.2" " NA" "    20.7" "     7.9"
"1928" "     0.8" "     1.1" "     5.5" "     7.8" "    19.4" "    16.0" "    22.5" "    20.3" "    17.9" "     8.4" "     6.7" "     1.7" "    10.7" "    -1.8" "    10.9" "    19.6" "    11.0"
"1929" "    -9.8" "    -5.4" "     5.2" "     6.9" "    14.0" "    18.5" "    24.4" "    26.8" "    14.9" "    14.1" "     3.4" "    -2.7" "     9.2" "    -4.5" "     8.7" "    23.2" "    10.8"
"1930" "   -10.3" "     3.6" "     3.0" "    13.6" "    13.1" "    18.6" "    25.3" "    26.5" "    16.8" "     7.7" "     6.4" "     3.7" "    10.7" "    -3.1" "     9.9" "    23.5" "    10.3"
"1931" "     4.7" "     6.8" "     3.1" "    10.9" "    17.0" "    21.0" "    24.5" "    25.1" "    16.9" "    14.4" "     1.8" "     1.1" "    12.3" "     5.1" "    10.3" "    23.5" "    11.0"
"1932" "    -3.5" "    -0.3" "    -1.1" "     9.8" "    15.6" "    20.2" "    24.7" "    23.7" "    20.6" "     9.5" "     4.5" "    -2.9" "    10.1" "    -0.9" "     8.1" "    22.9" "    11.5"
"1933" "    -1.2" "    -4.9" "     3.8" "     6.8" "    14.4" "    22.8" "    26.3" "    24.5" "    15.3" "    11.3" "     8.4" "    -3.9" "    10.3" "    -3.0" "     8.3" "    24.5" "    11.7"
"1934" "     4.4" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1935" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1936" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1937" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1938" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1939" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1940" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1941" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "    13.5" "    12.9" "     7.7" "     0.6" " NA" " NA" " NA" " NA" "    11.4"
"1942" "     2.6" "    -3.0" "     3.9" "    11.7" "    12.8" "    15.6" "    23.4" "    22.6" "    17.9" "    13.2" "     1.5" "     0.8" "    10.3" "     0.1" "     9.5" "    20.5" "    10.9"
"1943" "    -6.6" "     2.0" "    -1.5" "    12.5" "    12.3" "    15.5" "    24.6" "    24.9" "    21.1" "    15.6" "     9.6" "     5.6" "    11.3" "    -1.3" "     7.8" "    21.7" "    15.4"
"1944" "     5.0" "    -1.7" "     0.3" "    13.8" "    17.6" "    17.3" "    25.4" "    22.6" "    20.5" "    19.9" "     3.9" "     2.5" "    12.3" "     3.0" "    10.6" "    21.8" "    14.8"
"1945" "     3.0" "    -0.2" "     3.6" "     4.9" "    14.4" "    15.8" "    24.6" "    25.6" "    15.3" "    14.7" "     1.8" "    -0.7" "    10.2" "     1.8" "     7.6" "    22.0" "    10.6"
"1946" "     0.4" "     1.6" "     6.5" "    12.6" "    14.9" "    18.8" "    25.9" "    24.2" "    16.8" "     6.8" "    -0.6" "    -1.7" "    10.5" "     0.4" "    11.3" "    23.0" "     7.7"
