1062745,ETHELDA BAY                               ,BC  , monthly mean of homogeneous sea level pressure, (hPa), updated to December 2014
Year,    Jan, ,    Feb, ,    Mar, ,    Apr, ,    May, ,    Jun, ,    Jul, ,    Aug, ,    Sep, ,    Oct, ,    Nov, ,    Dec, , Annual, , Winter, , Spring, , Summer, , Autumn
1953,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
1954,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
1955,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
1956,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
1957,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M, 1003.5, ,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
1958, 1006.2, , 1005.2, , 1011.0, , 1013.3, , 1017.3, , 1016.8, , 1018.3, , 1016.5, , 1013.1, , 1012.8, , 1011.3, , 1013.0, , 1012.9, , 1005.0, , 1013.8, , 1017.2, , 1012.4,  
1959, 1009.8, , 1012.0, , 1011.9, , 1016.6, , 1018.4, , 1013.9, , 1021.1, , 1016.7, , 1012.8, , 1014.6, , 1019.5, , 1011.4, , 1014.9, , 1011.6, , 1015.6, , 1017.2, , 1015.6,  
1960, 1011.9, , 1013.2, , 1011.2, , 1010.8, , 1012.0, , 1018.4, , 1019.6, , 1015.3, , 1019.4, , 1009.1, , 1008.3, , 1019.2, , 1014.0, , 1012.2, , 1011.3, , 1017.7, , 1012.3,  
1961, 1009.9, , 1006.5, , 1006.9, , 1016.3, , 1015.9, , 1017.4, , 1019.4, , 1017.6, , 1016.8, , 1012.0, , 1010.9, , 1010.5, , 1013.3, , 1011.9, , 1013.0, , 1018.1, , 1013.2,  
1962, 1019.3, , 1013.9, , 1014.1, , 1013.7, , 1017.3, , 1017.7, , 1020.7, , 1015.8, , 1014.0, , 1011.2, , 1005.2, , 1012.5, , 1014.6, , 1014.6, , 1015.0, , 1018.1, , 1010.1,  
1963, 1024.4, , 1010.5, , 1013.0, , 1011.1, , 1016.9, , 1016.5, , 1016.6, , 1018.2, , 1012.1, , 1006.1, , 1005.6, , 1014.5, , 1013.8, , 1015.8, , 1013.7, , 1017.1, , 1007.9,  
1964, 1004.6, , 1019.7, , 1010.9, , 1016.8, , 1017.5, , 1014.9, , 1014.8, , 1015.3, , 1015.8, , 1013.4, , 1011.4, , 1006.0, , 1013.4, , 1012.9, , 1015.1, , 1015.0, , 1013.5,  
1965, 1010.1, , 1013.8, , 1022.1, , 1013.4, , 1018.9, , 1018.4, , 1018.9, , 1017.1, , 1019.8, , 1010.7, , 1007.2, , 1006.8, , 1014.8, , 1010.0, , 1018.1, , 1018.1, , 1012.6,  
1966, 1007.8, , 1012.4, , 1008.5, , 1019.9, , 1016.6, , 1015.2, , 1017.2, , 1017.6, , 1014.8, , 1013.9, , 1010.7, , 1005.2, , 1013.3, , 1009.0, , 1015.0, , 1016.7, , 1013.1,  
1967, 1006.7, , 1013.6, , 1011.0, , 1014.9, , 1019.1, , 1017.1, , 1018.3, , 1017.7, , 1012.1, , 1008.2, , 1014.5, , 1012.8, , 1013.9, , 1008.5, , 1015.0, , 1017.7, , 1011.6,  
1968, 1009.0, , 1013.0, , 1011.1, , 1017.2, , 1016.6, , 1017.0, , 1018.9, , 1014.9, , 1015.6, , 1007.3, , 1008.4, , 1009.0, , 1013.2, , 1011.6, , 1015.0, , 1016.9, , 1010.4,  
1969, 1008.5, , 1005.1, , 1018.3, , 1010.5, , 1017.5, , 1014.9, , 1019.4, , 1013.8, , 1012.0, , 1015.5, , 1011.4, , 1008.6, , 1012.9, , 1007.5, , 1015.4, , 1016.0, , 1012.9,  
1970, 1009.8, , 1016.9, , 1016.5, , 1012.6, , 1017.3, , 1017.1, , 1018.4, , 1016.9, , 1016.0, , 1012.8, , 1010.7, , 1005.1, , 1014.2, , 1011.8, , 1015.5, , 1017.5, , 1013.2,  
1971, 1012.0, , 1013.8, , 1008.9, , 1012.8, , 1019.0, , 1015.0, , 1019.3, , 1013.3, , 1015.2, , 1014.0, , 1010.4, , 1010.2, , 1013.7, , 1010.3, , 1013.6, , 1015.8, , 1013.2,  
1972, 1013.7, , 1007.9, , 1011.1, , 1012.0, , 1017.9, , 1016.8, , 1018.5, , 1018.6, , 1015.8, , 1020.5, , 1011.6, , 1014.3, , 1014.9, , 1010.6, , 1013.7, , 1018.0, , 1016.0,  
1973, 1008.3, , 1014.6, , 1010.8, , 1021.0, , 1016.6, , 1015.7, , 1020.0, , 1018.9, , 1015.5, , 1011.7, , 1006.8, , 1008.6, , 1014.0, , 1012.4, , 1016.1, , 1018.2, , 1011.3,  
1974, 1010.7, , 1010.9, , 1007.6, , 1015.9, , 1015.5, , 1016.5, , 1018.1, , 1019.6, , 1018.4, , 1017.3, , 1012.1, , 1008.5, , 1014.3, , 1010.1, , 1013.0, , 1018.1, , 1015.9,  
1975, 1013.6, , 1012.7, , 1012.8, , 1016.4, , 1017.4, , 1018.5, , 1018.0, , 1016.0, , 1021.9, , 1007.9, , 1007.9, , 1013.6, , 1014.7, , 1011.6, , 1015.5, , 1017.5, , 1012.5,  
