8400600,BONAVISTA                                 ,NFLD,   monthly mean of homogeneous station pressure, (hPa), updated to December 2014
Year,    Jan, ,    Feb, ,    Mar, ,    Apr, ,    May, ,    Jun, ,    Jul, ,    Aug, ,    Sep, ,    Oct, ,    Nov, ,    Dec, , Annual, , Winter, , Spring, , Summer, , Autumn
1976, 1007.3, , 1005.3, , 1007.2, , 1006.9, , 1011.9, , 1008.7, , 1010.3, , 1012.9, , 1010.4, , 1008.0, ,  998.9, , 1001.9, , 1007.5, , 1008.8, , 1008.7, , 1010.7, , 1005.8,  
1977,  997.6, , 1001.0, , 1004.7, , 1007.7, , 1004.8, , 1013.8, , 1008.7, , 1011.1, , 1010.8, , 1009.9, , 1014.6, , 1006.3, , 1007.6, , 1000.1, , 1005.7, , 1011.2, , 1011.8,  
1978, 1009.8, , 1000.3, , 1003.6, , 1003.2, , 1013.0, , 1013.9, , 1010.8, , 1012.2, , 1007.7, , 1013.1, , 1011.2, ,  998.4, , 1008.1, , 1005.5, , 1006.6, , 1012.3, , 1010.6,  
1979, 1007.7, ,  997.3, , 1016.2, , 1013.1, , 1012.4, , 1014.7, , 1012.1, , 1010.7, , 1009.8, , 1008.7, , 1011.7, , 1005.1, , 1010.0, , 1001.1, , 1013.9, , 1012.5, , 1010.1,  
1980, 1001.9, , 1000.4, , 1008.7, , 1015.5, , 1006.4, , 1008.0, , 1010.0, , 1008.6, , 1010.5, , 1007.7, , 1001.6, , 1007.6, , 1007.2, , 1002.4, , 1010.2, , 1008.9, , 1006.6,  
1981, 1004.0, , 1019.2, ,  997.7, , 1006.8, , 1014.4, , 1007.8, , 1009.1, , 1011.3, , 1010.7, , 1012.9, , 1004.7, , 1004.7, , 1008.6, , 1010.3, , 1006.3, , 1009.4, , 1009.4,  
1982, 1001.0, , 1004.4, , 1009.4, , 1007.3, , 1013.7,a, 1014.9,a, 1009.9,a, 1011.8,a, 1013.9,a, 1010.3,a, 1013.5,a, 1012.8,a, 1010.2,a, 1003.4, , 1010.1,a, 1012.2,a, 1012.5,a 
1983, 1010.8,a, 1009.0,a, 1009.1,a, 1019.3,a, 1016.1,a, 1010.1,a, 1009.4,a, 1011.7,a, 1011.9,a, 1014.9,a, 1006.2,a, 1009.0,a, 1011.5,a, 1010.9,a, 1014.8,a, 1010.4,a, 1011.0,a 
1984, 1014.5,a, 1009.3,a, 1010.8,a, 1013.3,a, 1012.4,a, 1010.3,a, 1011.1,a, 1011.9,a, 1010.3,a, 1013.0,a, 1007.0,a, 1010.1,a, 1011.2,a, 1010.9,a, 1012.2,a, 1011.1,a, 1010.1,a 
1985,  990.1,a, 1006.9,a, 1003.4,a, 1005.4,a, 1008.3,a, 1011.8,a, 1010.3,a, 1013.4,a, 1012.3,a, 1008.4,a, 1011.0,a, 1002.2,a, 1006.9,a, 1002.4,a, 1005.7,a, 1011.8,a, 1010.5,a 
1986, 1007.8,a,  999.3,a, 1008.9,a, 1016.4,a, 1013.0,a, 1007.3,a, 1009.4,a, 1013.5,a, 1012.5,a, 1009.3,a, 1011.3,a, 1008.8,a, 1009.8,a, 1003.1,a, 1012.8,a, 1010.1,a, 1011.0,a 
1987, 1001.3,a,  994.4,a, 1011.2,a, 1016.8,a, 1013.4,a, 1010.1,a, 1011.1,a, 1010.4,a, 1010.6,a, 1015.5,a, 1009.9,a,  997.6,a, 1008.5,a, 1001.5,a, 1013.8,a, 1010.5,a, 1012.0,a 
1988, 1010.2,a, 1011.1,a, 1003.5,a, 1010.1,a, 1013.6,a, 1007.1,a, 1013.7,a, 1010.6,a, 1009.0,a, 1014.7,a, 1001.9,a, 1005.2,a, 1009.2,a, 1006.3,a, 1009.1,a, 1010.5,a, 1008.5,a 
1989, 1005.4,a, 1012.3,a, 1012.4,a, 1010.0,a, 1016.6,a, 1012.5,a, 1010.9,a, 1008.2,a, 1013.0,a, 1012.0,a, 1006.5,a,  994.3,a, 1009.5,a, 1007.6,a, 1013.0,a, 1010.5,a, 1010.5,a 
1990, 1005.0,a, 1005.9,a, 1014.1,a, 1014.8,a, 1010.8,a, 1010.7,a, 1010.2,a, 1013.9,a, 1014.3,a, 1011.1,a, 1002.2,a, 1011.8,a, 1010.4,a, 1001.7,a, 1013.2,a, 1011.6,a, 1009.2,a 
1991, 1006.8,a, 1005.3,a, 1004.8,a, 1012.5,a, 1009.6,a, 1004.8,a, 1008.0,a, 1010.4,a, 1011.1,a, 1018.3,a, 1011.1,a, 1006.9,a, 1009.1,a, 1008.0,a, 1009.0,a, 1007.7,a, 1013.5,a 
1992, 1004.6,a, 1004.4,a, 1005.6,a, 1009.3,a, 1016.0,a, 1010.0,a, 1008.0,a, 1013.0,a, 1014.4,a, 1010.2,a, 1012.2,a, 1009.7,a, 1009.8,a, 1005.3,a, 1010.3,a, 1010.3,a, 1012.3,a 
1993, 1009.8,a, 1011.6,a, 1011.6,a, 1016.4,a, 1012.1,a, 1008.7,a, 1009.6,a, 1013.1,a, 1012.1,a, 1013.2,a, 1011.3,a, 1009.8,a, 1011.6,a, 1010.4,a, 1013.4,a, 1010.5,a, 1012.2,a 
1994, 1008.8,a, 1006.9,a, 1007.6,a, 1011.3,a, 1010.3,a, 1011.1,a, 1012.5,a, 1010.6,a, 1011.1,a, 1006.8,a, 1002.6,a, 1009.9,a, 1009.1,a, 1008.5,a, 1009.7,a, 1011.4,a, 1006.8,a 
1995, 1007.7,a, 1004.9,a, 1012.8,a, 1004.7,a, 1010.3,a, 1009.2,a, 1009.5,a, 1008.7,a, 1012.6,a, 1013.7,a, 1013.8,a,  998.4,a, 1008.9,a, 1007.5,a, 1009.3,a, 1009.2,a, 1013.4,a 
1996, 1009.8,a, 1007.8,a, 1008.0,a, 1010.8,a, 1012.3,a, 1011.0,a, 1011.8,a, 1013.6,a, 1009.6,a, 1010.0,a, 1013.5,a, 1015.1,a, 1011.1,a, 1005.3,a, 1010.4,a, 1012.2,a, 1011.0,a 
1997, 1003.0,a, 1010.2,a, 1005.1,a,  999.5,a, 1008.9,a, 1009.4,a, 1007.6,a, 1011.2,a, 1009.1,a, 1007.8,a, 1005.0,a,  997.1,a, 1006.2,a, 1009.4,a, 1004.5,a, 1009.4,a, 1007.3,a 
1998, 1010.3,a, 1010.9,a, 1012.5,a, 1006.8,a, 1011.0,a, 1010.5,a, 1010.4,a, 1011.6,a, 1006.2,a, 1009.9,a, 1006.6,a, 1003.8,a, 1009.2,a, 1006.1,a, 1010.1,a, 1010.8,a, 1007.6,a 
1999, 1011.4,a, 1008.8,a, 1012.1,a, 1002.8,a, 1013.7,a, 1013.2,a, 1008.1,a, 1008.8,a, 1013.6,a, 1010.2,a, 1010.8,a,-9999.9,M, 1010.3,a, 1008.0,a, 1009.5,a, 1010.0,a, 1011.5,a 
2000,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2001,-9999.9,M,-9999.9,M,-9999.9,M, 1009.6,a, 1013.6,a, 1010.5,a, 1010.0,a, 1009.6,a, 1012.2,a, 1011.3,a, 1014.0,a, 1003.3,a, 1010.5,a,-9999.9,M, 1011.6,a, 1010.0,a, 1012.5,a 
2002, 1000.6,a, 1007.8,a, 1013.3,a, 1011.1,a, 1009.2,a, 1010.3,a, 1010.8,a, 1012.4,a, 1010.3,a, 1009.2,a, 1004.3,a,  998.3,a, 1008.2,a, 1003.9,a, 1011.2,a, 1011.2,a, 1007.9,a 
2003, 1000.4,a, 1002.0,a, 1008.2,a, 1013.3,a, 1013.8,a, 1008.7,a, 1011.0,a, 1011.9,a, 1016.1,a, 1011.8,a, 1009.3,a, 1007.9,a, 1009.5,a, 1000.2,a, 1011.7,a, 1010.5,a, 1012.4,a 
2004,  991.8,a, 1002.4,a, 1012.7,a, 1011.0,a, 1011.9,a, 1007.9,a, 1013.9,a, 1011.9,a, 1010.2,a, 1014.6,a, 1010.5,a, 1010.0,a, 1009.1,a, 1000.7,a, 1011.9,a, 1011.3,a, 1011.7,a 
2005, 1008.9, , 1012.7, , 1001.2, , 1012.8, , 1015.0, , 1010.0, , 1010.5, , 1011.5, , 1010.0, , 1010.2, , 1013.7, , 1004.6, , 1010.1, , 1010.5,a, 1009.7, , 1010.7, , 1011.3,  
2006, 1004.1, , 1002.5, ,  999.7, , 1011.8, , 1013.5, , 1013.2, ,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M, 1003.8, , 1008.4, ,-9999.9,M,-9999.9,M 
2007,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2008,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2009,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2010,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2011,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2012,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2013,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2014,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
