" Year" "     Jan" "     Feb" "     Mar" "     Apr" "     May" "     Jun" "     Jul" "     Aug" "     Sep" "     Oct" "     Nov" "     Dec" "  Annual" "  Winter" "  Spring" "  Summer" "  Autumn"
"1934" "    -7.0" "    -4.2" "    -2.7" "    10.3" "    21.6" "    19.6" "    24.2" "    23.4" "    13.8" "    13.5" "     0.7" "   -11.0" "     8.5" "    -9.5" "     9.7" "    22.4" "     9.3"
"1935" "   -19.1" "    -3.8" "    -5.9" "     6.6" "    14.8" "    19.3" " NA" "    20.9" "    18.1" "     9.6" "    -8.2" "    -8.9" " NA" "   -11.3" "     5.2" " NA" "     6.5"
"1936" "   -20.3" "   -23.2" "    -3.6" " NA" "    20.3" "    20.3" " NA" "    25.9" "    18.3" "     9.1" "     1.1" "   -11.2" " NA" "   -17.5" " NA" " NA" "     9.5"
"1937" "   -21.9" "   -14.5" "    -2.3" "     9.2" "    20.1" "    25.0" "    28.4" "    25.9" "    19.2" "     9.7" "    -3.7" "   -11.8" "     6.9" "   -15.9" "     9.0" "    26.4" "     8.4"
"1938" "   -10.9" "   -14.0" "     0.7" "     8.4" "    16.3" "    21.9" "    25.4" "    24.3" "    24.1" "    12.9" "    -4.6" "    -8.5" "     8.0" "   -12.2" "     8.5" "    23.9" "    10.8"
"1939" "    -9.3" "   -17.4" "    -4.4" "     9.1" "    18.7" "    18.4" "    28.8" "    26.5" "    18.1" "     8.1" "     2.6" "    -3.2" "     8.0" "   -11.7" "     7.8" "    24.6" "     9.6"
"1940" "   -13.4" "    -8.3" "    -2.8" " NA" "    22.1" "    21.8" " NA" " NA" " NA" " NA" "    -7.0" "    -8.7" " NA" "    -8.3" " NA" " NA" " NA"
"1941" "   -12.6" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1942" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"1943" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "    -4.7" " NA" " NA" " NA" " NA" " NA"
"1944" "    -6.5" "    -9.8" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "    15.5" "    -3.5" " NA" " NA" "    -7.0" " NA" " NA" " NA"
"1945" " NA" "    -9.2" "     2.2" "     2.8" "    14.4" "    19.0" "    25.4" "    24.8" "    14.9" "    10.9" "    -6.8" "   -13.6" " NA" " NA" "     6.5" "    23.1" "     6.3"
"1946" "   -11.5" "   -11.8" "     1.1" "    13.8" "    16.2" "    20.2" "    27.3" "    24.8" "    17.5" "     6.1" "    -4.1" "   -12.8" "     7.2" "   -12.3" "    10.4" "    24.1" "     6.5"
"1947" "    -9.0" "   -14.3" "    -5.0" "     5.6" "    14.1" "    21.8" "    29.5" "    23.7" "    16.8" "    13.7" "    -5.4" "   -10.3" "     6.8" "   -12.0" "     4.9" "    25.0" "     8.4"
"1948" "    -8.7" "   -15.1" "    -7.6" "     0.7" "    19.0" "    24.0" " NA" "    24.2" "    21.5" "    13.6" "    -1.5" "   -12.8" " NA" "   -11.4" "     4.0" " NA" "    11.2"
"1949" "   -13.3" "   -16.3" "    -1.9" "    14.1" "    18.3" "    21.3" "    23.4" "    27.6" "    19.0" "     7.6" "     4.8" "   -15.6" "     7.4" "   -14.1" "    10.2" "    24.1" "    10.5"
"1950" "   -28.2" "   -11.5" "    -5.5" "     4.4" "    15.9" "    22.8" "    25.3" "    23.0" "    21.1" "     8.1" "    -6.8" "   -11.5" "     4.8" "   -18.4" "     4.9" "    23.7" "     7.5"
"1951" "   -16.8" "   -12.2" "    -9.5" "     5.3" "    19.1" "    19.6" "    23.6" "    20.5" "    14.8" "     5.4" "    -5.2" "   -16.3" "     4.0" "   -13.5" "     5.0" "    21.2" "     5.0"
"1952" "   -18.2" "    -6.7" "    -5.0" "    15.6" "    18.9" "    21.5" "    24.6" "    24.0" "    18.1" " NA" "     1.7" "    -7.5" " NA" "   -13.7" "     9.8" "    23.4" " NA"
"1953" "   -14.5" "    -6.5" "    -3.7" "     5.3" " NA" "    21.7" "    24.4" " NA" "    16.8" "    15.8" "     2.8" "    -6.2" " NA" "    -9.5" " NA" " NA" "    11.8"
"1954" "   -21.2" "    -1.7" "    -4.9" "    -0.1" "    12.9" "    19.8" "    23.9" "    20.2" "    15.2" "    11.3" "     3.2" "    -2.8" "     6.3" "    -9.7" "     2.6" "    21.3" "     9.9"
"1955" "   -10.9" "   -10.7" "    -8.8" "     9.4" "    16.3" "    23.2" "    25.3" "    25.9" "    15.9" "    10.7" "   -10.0" "   -14.9" "     6.0" "    -8.1" "     5.6" "    24.8" "     5.5"
"1956" "   -15.5" "   -12.0" "    -5.9" "     3.8" "    18.2" "    23.4" "    23.9" "    24.0" "    16.2" "    10.4" "     0.0" "    -9.5" "     6.4" "   -14.1" "     5.4" "    23.8" "     8.9"
"1957" "   -14.9" "   -10.2" "    -3.4" "     6.0" "    18.8" "    20.9" "    27.0" "    21.1" "    17.2" "     9.1" "    -1.2" "    -7.9" "     6.9" "   -11.5" "     7.1" "    23.0" "     8.4"
"1958" "    -6.6" "   -11.9" "    -2.1" "    10.1" "    20.5" "    21.0" "    23.8" "    25.5" "    17.1" "    10.9" "    -3.4" "   -10.7" "     7.9" "    -8.8" "     9.5" "    23.4" "     8.2"
"1959" "   -17.8" "   -10.0" "     2.1" "    10.9" "    16.8" "    22.1" "    26.5" "    22.4" "    15.1" "     4.1" "    -4.2" "    -3.4" "     7.1" "   -12.8" "     9.9" "    23.7" "     5.0"
"1960" "   -15.1" "   -10.6" "    -5.6" "     6.5" "    17.7" "    19.7" "    28.1" "    25.3" "    20.1" "    11.5" "    -3.2" "    -7.8" "     7.2" "    -9.7" "     6.2" "    24.4" "     9.5"
"1961" "   -10.4" "    -7.1" "    -0.9" "     7.0" "    18.1" "    26.6" "    26.7" "    30.2" " NA" "     9.2" "    -2.1" "   -16.8" " NA" "    -8.4" "     8.1" "    27.8" " NA"
"1962" " NA" "   -14.5" "    -5.4" "     7.5" "    17.7" "    24.7" "    24.3" "    25.2" "    18.6" "    13.5" "     2.8" "    -7.7" " NA" " NA" "     6.6" "    24.7" "    11.6"
"1963" "   -16.8" "   -10.0" "     0.4" "    10.8" "    17.4" "    21.2" "    26.0" "    26.5" "    21.4" "    17.3" "    -0.5" "   -10.8" "     8.6" "   -11.5" "     9.5" "    24.6" "    12.7"
"1964" "   -10.0" "    -3.4" "    -7.3" "    10.3" "    19.8" "    23.5" "    25.4" "    20.7" "    14.4" "    12.3" "    -2.0" "   -16.4" "     7.3" "    -8.1" "     7.6" "    23.2" "     8.2"
"1965" "   -16.8" "   -13.2" "    -6.4" "     8.4" "    18.7" "    22.3" "    25.3" "    24.9" "    12.4" "    14.4" "    -4.6" "    -8.3" "     6.4" "   -15.5" "     6.9" "    24.2" "     7.4"
"1966" "   -22.2" "   -11.5" "    -0.4" "     5.5" "    18.1" "    20.1" "    23.6" "    22.4" "    20.9" "    10.6" "    -6.6" "   -10.3" "     5.9" "   -14.0" "     7.7" "    22.0" "     8.3"
"1967" "   -14.0" "   -10.4" "    -4.3" "     2.7" "    17.8" "    21.2" "    26.1" "    26.6" "    23.8" "     7.4" "    -1.6" "    -9.2" "     7.2" "   -11.6" "     5.4" "    24.6" "     9.9"
"1968" "   -14.1" "    -7.9" "     2.6" "    10.8" "    17.9" "    22.3" "    24.8" "    19.4" "    17.4" "    10.0" "     0.6" "   -12.0" "     7.7" "   -10.4" "    10.4" "    22.2" "     9.3"
"1969" "   -22.5" "    -9.5" "    -2.9" "    12.6" "    19.0" "    20.8" "    23.6" "    27.3" "    18.4" "     5.2" "     0.2" "    -6.7" "     7.1" "   -14.7" "     9.6" "    23.9" "     7.9"
"1970" "   -14.8" "    -7.3" "    -6.0" "     6.2" "    17.0" "    24.2" "    25.1" "    26.0" "    18.3" "    10.5" "    -4.9" "   -15.6" "     6.6" "    -9.6" "     5.7" "    25.1" "     8.0"
"1971" "   -19.3" "    -7.9" "    -3.6" "     8.8" "    21.6" "    21.1" "    21.6" "    26.0" "    18.1" "     9.9" "    -2.7" "   -13.7" "     6.7" "   -14.3" "     8.9" "    22.9" "     8.4"
"1972" "   -18.8" "   -15.4" "    -4.1" "     6.8" "    20.3" "    23.9" "    20.9" "    25.9" "    13.3" "     7.5" "    -2.6" "   -15.6" "     5.2" "   -16.0" "     7.7" "    23.6" "     6.1"
"1973" "    -9.3" "    -8.9" "     2.7" "     6.7" "    18.5" "    20.4" "    23.2" "    24.9" "    16.8" "    11.4" "    -8.5" "   -12.6" "     7.1" "   -11.3" "     9.3" "    22.8" "     6.6"
"1974" "   -19.4" "    -9.8" "    -7.8" "     8.2" "    11.1" "    22.4" "    25.4" "    19.7" "    14.2" "    12.8" "     1.2" "    -3.9" "     6.2" "   -13.9" "     3.8" "    22.5" "     9.4"
"1975" "   -10.0" "   -11.8" "    -5.8" "     4.1" "    16.9" "    21.3" "    27.9" "    20.2" "    17.6" "    10.6" "     0.6" "    -8.5" "     6.9" "    -8.6" "     5.1" "    23.1" "     9.6"
"1976" "   -10.4" "    -5.9" "    -3.9" "    12.2" "    21.7" "    20.1" "    24.2" "    25.5" "    22.5" "     8.3" "     0.3" "    -7.5" "     8.9" "    -8.3" "    10.0" "    23.3" "    10.4"
"1977" "   -15.4" "    -1.1" "     1.7" "    16.0" "    21.8" "    23.1" "    24.0" "    20.6" "    14.9" "    12.2" "    -3.4" "   -15.0" "     8.3" "    -8.0" "    13.2" "    22.6" "     7.9"
"1978" "   -17.2" "   -10.3" "    -1.9" "     8.1" "    21.0" "    24.4" "    24.4" "    22.1" "    17.2" "    13.1" "    -4.6" "   -11.4" "     7.1" "   -14.2" "     9.1" "    23.6" "     8.6"
"1979" "   -16.5" "   -19.4" "    -3.1" "     1.5" "    15.0" "    23.3" "    26.3" "    22.9" "    19.7" "    10.0" "    -1.3" "    -8.5" "     5.8" "   -15.8" "     4.5" "    24.2" "     9.5"
"1980" "   -14.0" "    -8.9" "    -6.1" "    15.0" "    22.1" "    22.3" "    24.5" "    22.0" " NA" "    11.8" "     2.3" "   -12.0" " NA" "   -10.5" "    10.3" "    22.9" " NA"
"1981" "    -6.1" "    -5.9" "     3.7" "    10.7" "    19.4" "    21.1" "    24.9" "    27.1" "    19.7" "     7.1" "     3.4" "    -9.6" "     9.6" "    -8.0" "    11.3" "    24.4" "    10.1"
"1982" "   -22.7" "   -10.8" "    -3.7" "     7.6" "    15.1" "    21.8" "    23.8" "    21.3" "    17.0" "    10.0" "    -5.7" "    -9.2" "     5.4" "   -14.4" "     6.3" "    22.3" "     7.1"
"1983" "    -9.1" "    -7.4" "    -3.7" "     6.6" "    14.7" "    21.6" "    24.6" "    28.5" "    15.8" "    11.2" "    -0.7" "   -18.6" "     7.0" "    -8.6" "     5.9" "    24.9" "     8.8"
"1984" "    -7.8" "    -0.1" "    -1.6" "    14.0" "    16.1" "    22.4" "    27.1" "    28.3" "    14.4" "     7.6" "    -5.6" "   -14.6" "     8.4" "    -8.8" "     9.5" "    25.9" "     5.5"
"1985" "   -11.6" "   -12.0" "     1.1" "     9.4" "    19.2" "    19.0" "    25.2" "    22.3" "    13.3" "     9.9" "   -11.5" "    -9.2" "     6.3" "   -12.7" "     9.9" "    22.2" "     3.9"
"1986" "    -6.4" "   -10.1" "     2.4" "     9.0" "    19.9" "    23.3" "    22.6" "    24.0" "    14.8" "    11.4" "    -5.5" " NA" " NA" "    -8.6" "    10.4" "    23.3" "     6.9"
"1987" " NA" "    -3.3" "    -0.1" "    14.6" "    20.7" "    25.2" "    23.1" "    20.0" "    21.1" "     8.8" "     3.3" "    -5.2" " NA" " NA" "    11.7" "    22.8" "    11.1"
"1988" "   -12.5" "    -8.2" "    -0.8" "    10.9" "    22.3" "    27.7" "    26.0" "    22.3" "    17.4" "    10.7" "    -1.8" "    -7.3" "     8.9" "    -8.6" "    10.8" "    25.3" "     8.8"
"1989" "    -9.7" "   -12.1" "    -5.6" "    10.8" "    18.6" "    22.5" "    27.2" "    24.8" "    18.0" "    10.5" "    -2.6" "   -12.2" "     7.5" "    -9.7" "     7.9" "    24.8" "     8.6"
"1990" "    -8.7" "    -9.4" "     1.8" "     9.1" "    17.8" "    23.8" "    23.4" "    24.6" "    21.0" "     8.4" "    -4.2" " NA" " NA" "   -10.1" "     9.6" "    23.9" "     8.4"
"1991" "   -12.5" "    -3.2" "    -2.0" "    11.4" "    17.5" "    21.6" "    23.9" "    26.7" "    17.7" " NA" "    -5.7" "    -7.2" " NA" " NA" "     9.0" "    24.1" " NA"
"1992" "    -5.4" "    -5.9" "     2.5" "     9.4" "    17.3" "    21.0" "    21.4" "    21.3" "    15.0" "     9.4" "    -0.8" "   -14.3" "     7.6" "    -6.2" "     9.7" "    21.2" "     7.9"
"1993" "   -12.9" "    -9.0" "     3.0" "     9.4" "    18.3" "    18.9" "    20.3" "    20.9" "    15.0" "     9.4" "    -4.1" "    -7.0" "     6.9" "   -12.1" "    10.2" "    20.0" "     6.8"
"1994" "   -18.4" "   -16.1" "     2.6" "    11.1" "    18.1" "    21.0" "    23.1" "    22.5" "    20.3" "    11.1" "    -1.3" "    -9.0" "     7.1" "   -13.8" "    10.6" "    22.2" "    10.0"
"1995" "   -11.3" "    -8.3" "    -3.5" "     3.3" "    18.4" "    23.5" "    23.4" "    22.1" "    19.4" "     9.5" "    -7.1" "   -12.8" "     6.4" "    -9.5" "     6.1" "    23.0" "     7.3"
"1996" "   -18.3" "    -7.3" "    -5.2" "     6.9" "    13.9" "    22.3" "    23.1" "    25.0" "    15.4" "     8.0" "    -8.3" "   -15.6" "     5.0" "   -12.8" "     5.2" "    23.5" "     5.0"
"1997" "   -15.8" "    -7.3" "    -4.3" "     5.3" "    16.4" "    22.5" "    24.8" "    25.0" "    20.2" "     8.4" " NA" "    -1.5" " NA" "   -12.9" "     5.8" "    24.1" " NA"
"1998" "   -14.5" "    -1.4" "    -2.1" "    14.3" "    20.5" "    20.2" "    24.2" "    27.6" " NA" "     9.0" "    -1.0" "   -10.2" " NA" "    -5.8" "    10.9" "    24.0" " NA"
"1999" "   -13.2" "    -6.2" "     0.3" "    12.6" "    16.2" "    19.7" "    21.8" "    23.8" "    17.3" "    10.2" "     3.0" "    -3.9" "     8.5" "    -9.9" "     9.7" "    21.8" "    10.2"
"2000" "   -13.4" "    -5.6" "     2.6" "    10.0" "    17.5" "    19.6" "    23.8" "    23.3" "    18.2" "    11.9" "    -2.4" "   -15.6" "     7.5" "    -7.6" "    10.0" "    22.2" "     9.2"
"2001" "    -5.3" "   -12.0" "     0.7" "    10.3" "    20.5" "    22.3" "    26.0" "    28.3" "    21.8" "     8.9" "     2.3" "    -8.1" "     9.6" "   -11.0" "    10.5" "    25.5" "    11.0"
"2002" "   -11.4" "    -4.5" "    -8.0" "     5.3" "    17.3" "    24.1" " NA" "    22.7" "    18.1" "     3.7" "    -1.7" "    -5.5" " NA" "    -8.0" "     4.9" " NA" "     6.7"
"2003" "   -12.5" "   -12.2" "    -3.9" "     9.5" "    19.7" "    22.7" "    25.2" "    27.9" "    17.4" "    12.8" "    -4.6" "    -5.2" "     8.1" "   -10.1" "     8.4" "    25.3" "     8.5"
"2004" "   -16.0" "    -5.8" "    -1.1" "    10.3" "    14.8" "    20.0" "    23.2" "    19.9" "    17.2" "     8.8" "     3.2" "   -10.2" "     7.0" "    -9.0" "     8.0" "    21.0" "     9.7"
"2005" "   -13.7" "    -7.0" "    -2.1" "    12.4" "    16.7" "    19.3" "    23.9" "    21.1" "    17.5" "    11.0" "     0.5" "    -5.3" "     7.9" "   -10.3" "     9.0" "    21.4" "     9.7"
"2006" "    -5.2" "    -8.9" "    -3.6" "    12.9" "    17.4" "    22.0" "    25.9" "    24.9" "    17.9" "     5.9" "    -5.2" "    -6.3" "     8.1" "    -6.5" "     8.9" "    24.3" "     6.2"
"2007" "    -8.9" "   -12.8" "    -0.8" "     8.4" "    17.2" "    21.5" "    26.8" "    21.0" "    16.4" "    10.8" "    -2.5" "   -12.6" "     7.0" "    -9.3" "     8.3" "    23.1" "     8.2"
"2008" "   -12.1" "   -10.8" "    -2.7" "     6.9" "    17.9" "    21.8" "    23.0" "    24.1" "    18.3" "    11.1" "     1.7" "   -14.3" "     7.1" "   -11.8" "     7.4" "    23.0" "    10.4"
"2009" "   -12.3" "   -10.8" "    -5.6" "     8.1" "    15.4" "    21.5" "    21.3" "    20.9" "    22.4" " NA" " NA" "   -12.0" " NA" "   -12.5" "     6.0" "    21.2" " NA"
"2010" "    -9.6" "    -9.2" "     1.6" "    11.7" "    15.0" "    20.6" "    23.6" "    21.6" "    15.3" "    12.4" "    -3.5" "   -10.1" "     7.5" "   -10.3" "     9.4" "    21.9" "     8.1"
"2011" "   -11.4" "   -10.5" "    -6.9" "     7.7" "    17.3" "    20.8" "    23.9" "    24.4" "    22.6" " NA" " NA" " NA" " NA" "   -10.7" "     6.0" "    23.0" " NA"
